                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                           2808 ;	../../../core/net/mac/lpp.c:560: PT_YIELD(&dutycycle_pt);
   0C89 7D 00              2809 	mov	r5,#0x00
   0C8B 90s00r09           2810 	mov	dptr,#_dutycycle_pt
   0C8E 74 30              2811 	mov	a,#0x30
   0C90 F0                 2812 	movx	@dptr,a
   0C91 A3                 2813 	inc	dptr
   0C92 74 02              2814 	mov	a,#0x02
   0C94 F0                 2815 	movx	@dptr,a
   0C95                    2816 00114$:
   0C95 ED                 2817 	mov	a,r5
   0C96 60 03              2818 	jz	00187$
   0C98 02s0ArD3           2819 	ljmp	00139$
   0C9B                    2820 00187$:
   0C9B 90 00 01           2821 	mov	dptr,#0x0001
   0C9E 02s0Dr44           2822 	ljmp	00150$
   0CA1                    2823 00127$:
                           2824 ;	../../../core/net/mac/lpp.c:572: is_listening--;
   0CA1 EE                 2825 	mov	a,r6
   0CA2 14                 2826 	dec	a
   0CA3 90s00r00           2827 	mov	dptr,#_is_listening
   0CA6 F0                 2828 	movx	@dptr,a
                           2829 ;	../../../core/net/mac/lpp.c:573: ctimer_set(t, OFF_TIME, (void (*)(void *))dutycycle, t);
   0CA7 A8*00              2830 	mov	r0,_bp
   0CA9 08                 2831 	inc	r0
   0CAA E6                 2832 	mov	a,@r0
   0CAB C0 E0              2833 	push	acc
   0CAD 08                 2834 	inc	r0
   0CAE E6                 2835 	mov	a,@r0
   0CAF C0 E0              2836 	push	acc
   0CB1 08                 2837 	inc	r0
   0CB2 E6                 2838 	mov	a,@r0
   0CB3 C0 E0              2839 	push	acc
   0CB5 74r7E              2840 	mov	a,#_dutycycle
   0CB7 C0 E0              2841 	push	acc
   0CB9 74s0A              2842 	mov	a,#(_dutycycle >> 8)
   0CBB C0 E0              2843 	push	acc
   0CBD 74 1F              2844 	mov	a,#0x1F
   0CBF C0 E0              2845 	push	acc
   0CC1 E4                 2846 	clr	a
   0CC2 C0 E0              2847 	push	acc
   0CC4 A8*00              2848 	mov	r0,_bp
   0CC6 08                 2849 	inc	r0
   0CC7 86 82              2850 	mov	dpl,@r0
   0CC9 08                 2851 	inc	r0
   0CCA 86 83              2852 	mov	dph,@r0
   0CCC 08                 2853 	inc	r0
   0CCD 86 F0              2854 	mov	b,@r0
   0CCF 12s00r00           2855 	lcall	_ctimer_set
   0CD2 E5 81              2856 	mov	a,sp
   0CD4 24 F9              2857 	add	a,#0xf9
   0CD6 F5 81              2858 	mov	sp,a
                           2859 ;	../../../core/net/mac/lpp.c:574: PT_YIELD(&dutycycle_pt);
   0CD8 7D 00              2860 	mov	r5,#0x00
   0CDA 90s00r09           2861 	mov	dptr,#_dutycycle_pt
   0CDD 74 3E              2862 	mov	a,#0x3E
   0CDF F0                 2863 	movx	@dptr,a
   0CE0 A3                 2864 	inc	dptr
   0CE1 74 02              2865 	mov	a,#0x02
   0CE3 F0                 2866 	movx	@dptr,a
   0CE4                    2867 00120$:
   0CE4 ED                 2868 	mov	a,r5
   0CE5 60 03              2869 	jz	00188$
   0CE7 02s0ArD3           2870 	ljmp	00139$
   0CEA                    2871 00188$:
   0CEA 90 00 01           2872 	mov	dptr,#0x0001
   0CED 80 55              2873 	sjmp	00150$
   0CEF                    2874 00136$:
                           2875 ;	../../../core/net/mac/lpp.c:579: ctimer_set(t, off_time, (void (*)(void *))dutycycle, t);
   0CEF A8*00              2876 	mov	r0,_bp
   0CF1 08                 2877 	inc	r0
   0CF2 E6                 2878 	mov	a,@r0
   0CF3 C0 E0              2879 	push	acc
   0CF5 08                 2880 	inc	r0
   0CF6 E6                 2881 	mov	a,@r0
   0CF7 C0 E0              2882 	push	acc
   0CF9 08                 2883 	inc	r0
   0CFA E6                 2884 	mov	a,@r0
   0CFB C0 E0              2885 	push	acc
   0CFD 74r7E              2886 	mov	a,#_dutycycle
   0CFF C0 E0              2887 	push	acc
   0D01 74s0A              2888 	mov	a,#(_dutycycle >> 8)
   0D03 C0 E0              2889 	push	acc
   0D05 90s00r03           2890 	mov	dptr,#_off_time
   0D08 E0                 2891 	movx	a,@dptr
   0D09 C0 E0              2892 	push	acc
   0D0B A3                 2893 	inc	dptr
   0D0C E0                 2894 	movx	a,@dptr
   0D0D C0 E0              2895 	push	acc
   0D0F A8*00              2896 	mov	r0,_bp
   0D11 08                 2897 	inc	r0
   0D12 86 82              2898 	mov	dpl,@r0
   0D14 08                 2899 	inc	r0
   0D15 86 83              2900 	mov	dph,@r0
   0D17 08                 2901 	inc	r0
   0D18 86 F0              2902 	mov	b,@r0
   0D1A 12s00r00           2903 	lcall	_ctimer_set
   0D1D E5 81              2904 	mov	a,sp
   0D1F 24 F9              2905 	add	a,#0xf9
   0D21 F5 81              2906 	mov	sp,a
                           2907 ;	../../../core/net/mac/lpp.c:580: PT_YIELD(&dutycycle_pt);
   0D23 7D 00              2908 	mov	r5,#0x00
   0D25 90s00r09           2909 	mov	dptr,#_dutycycle_pt
   0D28 74 44              2910 	mov	a,#0x44
   0D2A F0                 2911 	movx	@dptr,a
   0D2B A3                 2912 	inc	dptr
   0D2C 74 02              2913 	mov	a,#0x02
   0D2E F0                 2914 	movx	@dptr,a
   0D2F                    2915 00129$:
   0D2F ED                 2916 	mov	a,r5
   0D30 60 03              2917 	jz	00189$
   0D32 02s0ArD3           2918 	ljmp	00139$
   0D35                    2919 00189$:
   0D35 90 00 01           2920 	mov	dptr,#0x0001
                           2921 ;	../../../core/net/mac/lpp.c:584: PT_END(&dutycycle_pt);
   0D38 80 0A              2922 	sjmp	00150$
   0D3A                    2923 00141$:
   0D3A 90s00r09           2924 	mov	dptr,#_dutycycle_pt
   0D3D E4                 2925 	clr	a
   0D3E F0                 2926 	movx	@dptr,a
   0D3F A3                 2927 	inc	dptr
   0D40 F0                 2928 	movx	@dptr,a
   0D41 90 00 03           2929 	mov	dptr,#0x0003
   0D44                    2930 00150$:
   0D44 85*00 81           2931 	mov	sp,_bp
   0D47 D0*00              2932 	pop	_bp
   0D49 22                 2933 	ret
                           2934 ;------------------------------------------------------------
                           2935 ;Allocation info for local variables in function 'restart_dutycycle'
                           2936 ;------------------------------------------------------------
                           2937 ;initial_wait              Allocated to registers r2 r3 
                           2938 ;------------------------------------------------------------
                           2939 ;	../../../core/net/mac/lpp.c:588: restart_dutycycle(clock_time_t initial_wait)
                           2940 ;	-----------------------------------------
                           2941 ;	 function restart_dutycycle
                           2942 ;	-----------------------------------------
   0D4A                    2943 _restart_dutycycle:
   0D4A AA 82              2944 	mov	r2,dpl
   0D4C AB 83              2945 	mov	r3,dph
                           2946 ;	../../../core/net/mac/lpp.c:590: PT_INIT(&dutycycle_pt);
   0D4E 90s00r09           2947 	mov	dptr,#_dutycycle_pt
   0D51 E4                 2948 	clr	a
   0D52 F0                 2949 	movx	@dptr,a
   0D53 A3                 2950 	inc	dptr
   0D54 F0                 2951 	movx	@dptr,a
                           2952 ;	../../../core/net/mac/lpp.c:591: ctimer_set(&timer, initial_wait, (void (*)(void *))dutycycle, &timer);  
   0D55 74r0B              2953 	mov	a,#_timer
   0D57 C0 E0              2954 	push	acc
   0D59 74s00              2955 	mov	a,#(_timer >> 8)
   0D5B C0 E0              2956 	push	acc
   0D5D E4                 2957 	clr	a
   0D5E C0 E0              2958 	push	acc
   0D60 74r7E              2959 	mov	a,#_dutycycle
   0D62 C0 E0              2960 	push	acc
   0D64 74s0A              2961 	mov	a,#(_dutycycle >> 8)
   0D66 C0 E0              2962 	push	acc
   0D68 C0 02              2963 	push	ar2
   0D6A C0 03              2964 	push	ar3
   0D6C 90s00r0B           2965 	mov	dptr,#_timer
   0D6F 75 F0 00           2966 	mov	b,#0x00
   0D72 12s00r00           2967 	lcall	_ctimer_set
   0D75 E5 81              2968 	mov	a,sp
   0D77 24 F9              2969 	add	a,#0xf9
   0D79 F5 81              2970 	mov	sp,a
   0D7B 22                 2971 	ret
                           2972 ;------------------------------------------------------------
                           2973 ;Allocation info for local variables in function 'send_packet'
                           2974 ;------------------------------------------------------------
                           2975 ;ptr                       Allocated to stack - offset -5
                           2976 ;sent                      Allocated to stack - offset 1
                           2977 ;hdr                       Allocated to stack - offset 3
                           2978 ;timeout                   Allocated to stack - offset 9
                           2979 ;is_broadcast              Allocated to stack - offset 11
                           2980 ;hdrlen                    Allocated to registers r2 r3 
                           2981 ;i                         Allocated to registers r2 r3 r4 
                           2982 ;------------------------------------------------------------
                           2983 ;	../../../core/net/mac/lpp.c:609: send_packet(mac_callback_t sent, void *ptr)
                           2984 ;	-----------------------------------------
                           2985 ;	 function send_packet
                           2986 ;	-----------------------------------------
   0D7C                    2987 _send_packet:
   0D7C C0*00              2988 	push	_bp
   0D7E 85 81*00           2989 	mov	_bp,sp
   0D81 C0 82              2990 	push	dpl
   0D83 C0 83              2991 	push	dph
   0D85 E5 81              2992 	mov	a,sp
   0D87 24 0B              2993 	add	a,#0x0b
   0D89 F5 81              2994 	mov	sp,a
                           2995 ;	../../../core/net/mac/lpp.c:613: uint8_t is_broadcast = 0;
   0D8B E5*00              2996 	mov	a,_bp
   0D8D 24 0B              2997 	add	a,#0x0b
   0D8F F8                 2998 	mov	r0,a
   0D90 76 00              2999 	mov	@r0,#0x00
                           3000 ;	../../../core/net/mac/lpp.c:615: rimeaddr_copy(&hdr.sender, &rimeaddr_node_addr);
   0D92 E5*00              3001 	mov	a,_bp
   0D94 24 03              3002 	add	a,#0x03
   0D96 24 02              3003 	add	a,#0x02
   0D98 FD                 3004 	mov	r5,a
   0D99 7E 00              3005 	mov	r6,#0x00
   0D9B 7F 40              3006 	mov	r7,#0x40
   0D9D 74r00              3007 	mov	a,#_rimeaddr_node_addr
   0D9F C0 E0              3008 	push	acc
   0DA1 74s00              3009 	mov	a,#(_rimeaddr_node_addr >> 8)
   0DA3 C0 E0              3010 	push	acc
   0DA5 E4                 3011 	clr	a
   0DA6 C0 E0              3012 	push	acc
   0DA8 8D 82              3013 	mov	dpl,r5
   0DAA 8E 83              3014 	mov	dph,r6
   0DAC 8F F0              3015 	mov	b,r7
   0DAE 12s00r00           3016 	lcall	_rimeaddr_copy
   0DB1 15 81              3017 	dec	sp
   0DB3 15 81              3018 	dec	sp
   0DB5 15 81              3019 	dec	sp
                           3020 ;	../../../core/net/mac/lpp.c:616: rimeaddr_copy(&hdr.receiver, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0DB7 75 82 19           3021 	mov	dpl,#0x19
   0DBA 12s00r00           3022 	lcall	_packetbuf_addr
   0DBD AD 82              3023 	mov	r5,dpl
   0DBF AE 83              3024 	mov	r6,dph
   0DC1 AF F0              3025 	mov	r7,b
   0DC3 E5*00              3026 	mov	a,_bp
   0DC5 24 03              3027 	add	a,#0x03
   0DC7 24 04              3028 	add	a,#0x04
   0DC9 FC                 3029 	mov	r4,a
   0DCA 7A 00              3030 	mov	r2,#0x00
   0DCC 7B 40              3031 	mov	r3,#0x40
   0DCE C0 05              3032 	push	ar5
   0DD0 C0 06              3033 	push	ar6
   0DD2 C0 07              3034 	push	ar7
   0DD4 8C 82              3035 	mov	dpl,r4
   0DD6 8A 83              3036 	mov	dph,r2
   0DD8 8B F0              3037 	mov	b,r3
   0DDA 12s00r00           3038 	lcall	_rimeaddr_copy
   0DDD 15 81              3039 	dec	sp
   0DDF 15 81              3040 	dec	sp
   0DE1 15 81              3041 	dec	sp
                           3042 ;	../../../core/net/mac/lpp.c:617: if(rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
   0DE3 E5*00              3043 	mov	a,_bp
   0DE5 24 03              3044 	add	a,#0x03
   0DE7 24 04              3045 	add	a,#0x04
   0DE9 FA                 3046 	mov	r2,a
   0DEA 7B 00              3047 	mov	r3,#0x00
   0DEC 7C 40              3048 	mov	r4,#0x40
   0DEE 74r00              3049 	mov	a,#_rimeaddr_null
   0DF0 C0 E0              3050 	push	acc
   0DF2 74s00              3051 	mov	a,#(_rimeaddr_null >> 8)
   0DF4 C0 E0              3052 	push	acc
   0DF6 74 80              3053 	mov	a,#0x80
   0DF8 C0 E0              3054 	push	acc
   0DFA 8A 82              3055 	mov	dpl,r2
   0DFC 8B 83              3056 	mov	dph,r3
   0DFE 8C F0              3057 	mov	b,r4
   0E00 12s00r00           3058 	lcall	_rimeaddr_cmp
   0E03 AA 82              3059 	mov	r2,dpl
   0E05 AB 83              3060 	mov	r3,dph
   0E07 15 81              3061 	dec	sp
   0E09 15 81              3062 	dec	sp
   0E0B 15 81              3063 	dec	sp
   0E0D EA                 3064 	mov	a,r2
   0E0E 4B                 3065 	orl	a,r3
   0E0F 60 07              3066 	jz	00102$
                           3067 ;	../../../core/net/mac/lpp.c:618: is_broadcast = 1;
   0E11 E5*00              3068 	mov	a,_bp
   0E13 24 0B              3069 	add	a,#0x0b
   0E15 F8                 3070 	mov	r0,a
   0E16 76 01              3071 	mov	@r0,#0x01
   0E18                    3072 00102$:
                           3073 ;	../../../core/net/mac/lpp.c:620: hdr.type = TYPE_DATA;
   0E18 E5*00              3074 	mov	a,_bp
   0E1A 24 03              3075 	add	a,#0x03
   0E1C F8                 3076 	mov	r0,a
   0E1D 76 02              3077 	mov	@r0,#0x02
   0E1F 08                 3078 	inc	r0
   0E20 76 00              3079 	mov	@r0,#0x00
                           3080 ;	../../../core/net/mac/lpp.c:622: packetbuf_hdralloc(sizeof(struct lpp_hdr));
   0E22 90 00 06           3081 	mov	dptr,#0x0006
   0E25 12s00r00           3082 	lcall	_packetbuf_hdralloc
                           3083 ;	../../../core/net/mac/lpp.c:623: memcpy(packetbuf_hdrptr(), &hdr, sizeof(struct lpp_hdr));
   0E28 E5*00              3084 	mov	a,_bp
   0E2A 24 03              3085 	add	a,#0x03
   0E2C FA                 3086 	mov	r2,a
   0E2D 7B 00              3087 	mov	r3,#0x00
   0E2F 7C 40              3088 	mov	r4,#0x40
   0E31 C0 02              3089 	push	ar2
   0E33 C0 03              3090 	push	ar3
   0E35 C0 04              3091 	push	ar4
   0E37 12s00r00           3092 	lcall	_packetbuf_hdrptr
   0E3A AD 82              3093 	mov	r5,dpl
   0E3C AE 83              3094 	mov	r6,dph
   0E3E AF F0              3095 	mov	r7,b
   0E40 D0 04              3096 	pop	ar4
   0E42 D0 03              3097 	pop	ar3
   0E44 D0 02              3098 	pop	ar2
   0E46 74 06              3099 	mov	a,#0x06
   0E48 C0 E0              3100 	push	acc
   0E4A E4                 3101 	clr	a
   0E4B C0 E0              3102 	push	acc
   0E4D C0 02              3103 	push	ar2
   0E4F C0 03              3104 	push	ar3
   0E51 C0 04              3105 	push	ar4
   0E53 8D 82              3106 	mov	dpl,r5
   0E55 8E 83              3107 	mov	dph,r6
   0E57 8F F0              3108 	mov	b,r7
   0E59 12s00r00           3109 	lcall	_memcpy
   0E5C E5 81              3110 	mov	a,sp
   0E5E 24 FB              3111 	add	a,#0xfb
   0E60 F5 81              3112 	mov	sp,a
                           3113 ;	../../../core/net/mac/lpp.c:624: packetbuf_compact();
