                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0A17 E6                 2399 	mov	a,@r0
   0A18 08                 2400 	inc	r0
   0A19 46                 2401 	orl	a,@r0
   0A1A 70 03              2402 	jnz	00256$
   0A1C 02s0Ar9C           2403 	ljmp	00142$
   0A1F                    2404 00256$:
                           2405 ;	../../../core/net/mac/xmac.c:602: queuebuf_to_packetbuf(packet);
   0A1F C0 05              2406 	push	ar5
   0A21 E5*00              2407 	mov	a,_bp
   0A23 24 46              2408 	add	a,#0x46
   0A25 F8                 2409 	mov	r0,a
   0A26 86 82              2410 	mov	dpl,@r0
   0A28 08                 2411 	inc	r0
   0A29 86 83              2412 	mov	dph,@r0
   0A2B 08                 2413 	inc	r0
   0A2C 86 F0              2414 	mov	b,@r0
   0A2E C0 05              2415 	push	ar5
   0A30 12s00r00           2416 	lcall	_queuebuf_to_packetbuf
   0A33 D0 05              2417 	pop	ar5
                           2418 ;	../../../core/net/mac/xmac.c:603: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0A35 90s00r06           2419 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0A38 E4                 2420 	clr	a
   0A39 93                 2421 	movc	a,@a+dptr
   0A3A FA                 2422 	mov	r2,a
   0A3B A3                 2423 	inc	dptr
   0A3C E4                 2424 	clr	a
   0A3D 93                 2425 	movc	a,@a+dptr
   0A3E FB                 2426 	mov	r3,a
   0A3F C0 02              2427 	push	ar2
   0A41 C0 03              2428 	push	ar3
   0A43 C0 05              2429 	push	ar5
   0A45 12s00r00           2430 	lcall	_packetbuf_totlen
   0A48 C8                 2431 	xch	a,r0
   0A49 E5*00              2432 	mov	a,_bp
   0A4B 24 4F              2433 	add	a,#0x4f
   0A4D C8                 2434 	xch	a,r0
   0A4E A6 82              2435 	mov	@r0,dpl
   0A50 08                 2436 	inc	r0
   0A51 A6 83              2437 	mov	@r0,dph
   0A53 D0 05              2438 	pop	ar5
   0A55 12s00r00           2439 	lcall	_packetbuf_hdrptr
   0A58 AD 82              2440 	mov	r5,dpl
   0A5A AC 83              2441 	mov	r4,dph
   0A5C AE F0              2442 	mov	r6,b
   0A5E D0 03              2443 	pop	ar3
   0A60 D0 02              2444 	pop	ar2
   0A62 C0 02              2445 	push	ar2
   0A64 C0 03              2446 	push	ar3
   0A66 C0 05              2447 	push	ar5
   0A68 E5*00              2448 	mov	a,_bp
   0A6A 24 4F              2449 	add	a,#0x4f
   0A6C F8                 2450 	mov	r0,a
   0A6D E6                 2451 	mov	a,@r0
   0A6E C0 E0              2452 	push	acc
   0A70 08                 2453 	inc	r0
   0A71 E6                 2454 	mov	a,@r0
   0A72 C0 E0              2455 	push	acc
   0A74 74r87              2456 	mov	a,#00257$
   0A76 C0 E0              2457 	push	acc
   0A78 74s0A              2458 	mov	a,#(00257$ >> 8)
   0A7A C0 E0              2459 	push	acc
   0A7C C0 02              2460 	push	ar2
   0A7E C0 03              2461 	push	ar3
   0A80 8D 82              2462 	mov	dpl,r5
   0A82 8C 83              2463 	mov	dph,r4
   0A84 8E F0              2464 	mov	b,r6
   0A86 22                 2465 	ret
   0A87                    2466 00257$:
   0A87 15 81              2467 	dec	sp
   0A89 15 81              2468 	dec	sp
   0A8B D0 05              2469 	pop	ar5
   0A8D D0 03              2470 	pop	ar3
   0A8F D0 02              2471 	pop	ar2
                           2472 ;	../../../core/net/mac/xmac.c:605: off();
   0A91 C0 05              2473 	push	ar5
   0A93 12s00r2E           2474 	lcall	_off
   0A96 D0 05              2475 	pop	ar5
   0A98 D0 05              2476 	pop	ar5
   0A9A 80 7C              2477 	sjmp	00172$
   0A9C                    2478 00142$:
                           2479 ;	../../../core/net/mac/xmac.c:608: NETSTACK_RADIO.send(strobe, strobe_len);
   0A9C 90s00r06           2480 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0A9F E4                 2481 	clr	a
   0AA0 93                 2482 	movc	a,@a+dptr
   0AA1 FA                 2483 	mov	r2,a
   0AA2 A3                 2484 	inc	dptr
   0AA3 E4                 2485 	clr	a
   0AA4 93                 2486 	movc	a,@a+dptr
   0AA5 FB                 2487 	mov	r3,a
   0AA6 8D 04              2488 	mov	ar4,r5
   0AA8 7E 00              2489 	mov	r6,#0x00
   0AAA 7F 40              2490 	mov	r7,#0x40
   0AAC C0 02              2491 	push	ar2
   0AAE C0 03              2492 	push	ar3
   0AB0 C0 05              2493 	push	ar5
   0AB2 E5*00              2494 	mov	a,_bp
   0AB4 24 3D              2495 	add	a,#0x3d
   0AB6 F8                 2496 	mov	r0,a
   0AB7 E6                 2497 	mov	a,@r0
   0AB8 C0 E0              2498 	push	acc
   0ABA 08                 2499 	inc	r0
   0ABB E6                 2500 	mov	a,@r0
   0ABC C0 E0              2501 	push	acc
   0ABE 74rD1              2502 	mov	a,#00258$
   0AC0 C0 E0              2503 	push	acc
   0AC2 74s0A              2504 	mov	a,#(00258$ >> 8)
   0AC4 C0 E0              2505 	push	acc
   0AC6 C0 02              2506 	push	ar2
   0AC8 C0 03              2507 	push	ar3
   0ACA 8C 82              2508 	mov	dpl,r4
   0ACC 8E 83              2509 	mov	dph,r6
   0ACE 8F F0              2510 	mov	b,r7
   0AD0 22                 2511 	ret
   0AD1                    2512 00258$:
   0AD1 15 81              2513 	dec	sp
   0AD3 15 81              2514 	dec	sp
   0AD5 D0 05              2515 	pop	ar5
   0AD7 D0 03              2516 	pop	ar3
   0AD9 D0 02              2517 	pop	ar2
                           2518 ;	../../../core/net/mac/xmac.c:613: off();
   0ADB C0 05              2519 	push	ar5
   0ADD 12s00r2E           2520 	lcall	_off
   0AE0 D0 05              2521 	pop	ar5
                           2522 ;	../../../core/net/mac/xmac.c:614: wt = RTIMER_NOW();
   0AE2 AA E2              2523 	mov	r2,_T1CNTL
   0AE4 7B 00              2524 	mov	r3,#0x00
   0AE6 AE E3              2525 	mov	r6,_T1CNTH
   0AE8 E4                 2526 	clr	a
   0AE9 FC                 2527 	mov	r4,a
   0AEA 2A                 2528 	add	a,r2
   0AEB FA                 2529 	mov	r2,a
   0AEC EE                 2530 	mov	a,r6
   0AED 3B                 2531 	addc	a,r3
   0AEE FB                 2532 	mov	r3,a
                           2533 ;	../../../core/net/mac/xmac.c:615: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + WAIT_TIME_BEFORE_STROBE_ACK));
   0AEF 74 0F              2534 	mov	a,#0x0F
   0AF1 2A                 2535 	add	a,r2
   0AF2 FA                 2536 	mov	r2,a
   0AF3 E4                 2537 	clr	a
   0AF4 3B                 2538 	addc	a,r3
   0AF5 FB                 2539 	mov	r3,a
   0AF6                    2540 00138$:
   0AF6 C0 05              2541 	push	ar5
   0AF8 AC E2              2542 	mov	r4,_T1CNTL
   0AFA 7E 00              2543 	mov	r6,#0x00
   0AFC AD E3              2544 	mov	r5,_T1CNTH
   0AFE E4                 2545 	clr	a
   0AFF FF                 2546 	mov	r7,a
   0B00 2C                 2547 	add	a,r4
   0B01 FC                 2548 	mov	r4,a
   0B02 ED                 2549 	mov	a,r5
   0B03 3E                 2550 	addc	a,r6
   0B04 FE                 2551 	mov	r6,a
   0B05 EC                 2552 	mov	a,r4
   0B06 C3                 2553 	clr	c
   0B07 9A                 2554 	subb	a,r2
   0B08 FC                 2555 	mov	r4,a
   0B09 EE                 2556 	mov	a,r6
   0B0A 9B                 2557 	subb	a,r3
   0B0B FE                 2558 	mov	r6,a
   0B0C D0 05              2559 	pop	ar5
   0B0E 20 E7 E5           2560 	jb	acc.7,00138$
                           2561 ;	../../../core/net/mac/xmac.c:617: on();
   0B11 C0 05              2562 	push	ar5
   0B13 12s00r00           2563 	lcall	_on
   0B16 D0 05              2564 	pop	ar5
   0B18                    2565 00172$:
                           2566 ;	../../../core/net/mac/xmac.c:561: strobes++) {
   0B18 E5*00              2567 	mov	a,_bp
   0B1A 24 07              2568 	add	a,#0x07
   0B1C F8                 2569 	mov	r0,a
   0B1D 06                 2570 	inc	@r0
   0B1E B6 00 02           2571 	cjne	@r0,#0x00,00260$
   0B21 08                 2572 	inc	r0
   0B22 06                 2573 	inc	@r0
   0B23                    2574 00260$:
   0B23 02s08r02           2575 	ljmp	00170$
   0B26                    2576 00148$:
                           2577 ;	../../../core/net/mac/xmac.c:637: off();
   0B26 12s00r2E           2578 	lcall	_off
                           2579 ;	../../../core/net/mac/xmac.c:641: queuebuf_to_packetbuf(packet);
   0B29 E5*00              2580 	mov	a,_bp
   0B2B 24 46              2581 	add	a,#0x46
   0B2D F8                 2582 	mov	r0,a
   0B2E 86 82              2583 	mov	dpl,@r0
   0B30 08                 2584 	inc	r0
   0B31 86 83              2585 	mov	dph,@r0
   0B33 08                 2586 	inc	r0
   0B34 86 F0              2587 	mov	b,@r0
   0B36 12s00r00           2588 	lcall	_queuebuf_to_packetbuf
                           2589 ;	../../../core/net/mac/xmac.c:642: queuebuf_free(packet);
   0B39 E5*00              2590 	mov	a,_bp
   0B3B 24 46              2591 	add	a,#0x46
   0B3D F8                 2592 	mov	r0,a
   0B3E 86 82              2593 	mov	dpl,@r0
   0B40 08                 2594 	inc	r0
   0B41 86 83              2595 	mov	dph,@r0
   0B43 08                 2596 	inc	r0
   0B44 86 F0              2597 	mov	b,@r0
   0B46 12s00r00           2598 	lcall	_queuebuf_free
                           2599 ;	../../../core/net/mac/xmac.c:645: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
   0B49 E5*00              2600 	mov	a,_bp
   0B4B 24 41              2601 	add	a,#0x41
   0B4D F8                 2602 	mov	r0,a
   0B4E E6                 2603 	mov	a,@r0
   0B4F 08                 2604 	inc	r0
   0B50 46                 2605 	orl	a,@r0
   0B51 70 11              2606 	jnz	00153$
   0B53 E5*00              2607 	mov	a,_bp
   0B55 24 09              2608 	add	a,#0x09
   0B57 F8                 2609 	mov	r0,a
   0B58 E6                 2610 	mov	a,@r0
   0B59 08                 2611 	inc	r0
   0B5A 46                 2612 	orl	a,@r0
   0B5B 70 07              2613 	jnz	00153$
   0B5D 90s00r2A           2614 	mov	dptr,#_is_streaming
   0B60 E0                 2615 	movx	a,@dptr
   0B61 FA                 2616 	mov	r2,a
   0B62 60 5C              2617 	jz	00150$
   0B64                    2618 00153$:
   0B64 E5*00              2619 	mov	a,_bp
   0B66 24 4B              2620 	add	a,#0x4b
   0B68 F8                 2621 	mov	r0,a
   0B69 E6                 2622 	mov	a,@r0
   0B6A 70 54              2623 	jnz	00150$
                           2624 ;	../../../core/net/mac/xmac.c:646: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0B6C 90s00r06           2625 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0B6F E4                 2626 	clr	a
   0B70 93                 2627 	movc	a,@a+dptr
   0B71 FA                 2628 	mov	r2,a
   0B72 A3                 2629 	inc	dptr
   0B73 E4                 2630 	clr	a
   0B74 93                 2631 	movc	a,@a+dptr
   0B75 FB                 2632 	mov	r3,a
   0B76 C0 02              2633 	push	ar2
   0B78 C0 03              2634 	push	ar3
   0B7A 12s00r00           2635 	lcall	_packetbuf_totlen
   0B7D C8                 2636 	xch	a,r0
   0B7E E5*00              2637 	mov	a,_bp
   0B80 24 4F              2638 	add	a,#0x4f
   0B82 C8                 2639 	xch	a,r0
   0B83 A6 82              2640 	mov	@r0,dpl
   0B85 08                 2641 	inc	r0
   0B86 A6 83              2642 	mov	@r0,dph
   0B88 12s00r00           2643 	lcall	_packetbuf_hdrptr
   0B8B AE 82              2644 	mov	r6,dpl
   0B8D AF 83              2645 	mov	r7,dph
   0B8F AC F0              2646 	mov	r4,b
   0B91 D0 03              2647 	pop	ar3
   0B93 D0 02              2648 	pop	ar2
   0B95 C0 02              2649 	push	ar2
   0B97 C0 03              2650 	push	ar3
   0B99 E5*00              2651 	mov	a,_bp
   0B9B 24 4F              2652 	add	a,#0x4f
   0B9D F8                 2653 	mov	r0,a
   0B9E E6                 2654 	mov	a,@r0
   0B9F C0 E0              2655 	push	acc
   0BA1 08                 2656 	inc	r0
   0BA2 E6                 2657 	mov	a,@r0
   0BA3 C0 E0              2658 	push	acc
   0BA5 74rB8              2659 	mov	a,#00265$
   0BA7 C0 E0              2660 	push	acc
   0BA9 74s0B              2661 	mov	a,#(00265$ >> 8)
   0BAB C0 E0              2662 	push	acc
   0BAD C0 02              2663 	push	ar2
   0BAF C0 03              2664 	push	ar3
   0BB1 8E 82              2665 	mov	dpl,r6
   0BB3 8F 83              2666 	mov	dph,r7
   0BB5 8C F0              2667 	mov	b,r4
   0BB7 22                 2668 	ret
   0BB8                    2669 00265$:
   0BB8 15 81              2670 	dec	sp
   0BBA 15 81              2671 	dec	sp
   0BBC D0 03              2672 	pop	ar3
   0BBE D0 02              2673 	pop	ar2
   0BC0                    2674 00150$:
                           2675 ;	../../../core/net/mac/xmac.c:650: if(got_strobe_ack && !is_streaming) {
   0BC0 E5*00              2676 	mov	a,_bp
   0BC2 24 09              2677 	add	a,#0x09
   0BC4 F8                 2678 	mov	r0,a
   0BC5 E6                 2679 	mov	a,@r0
   0BC6 08                 2680 	inc	r0
   0BC7 46                 2681 	orl	a,@r0
   0BC8 60 2C              2682 	jz	00155$
   0BCA 90s00r2A           2683 	mov	dptr,#_is_streaming
   0BCD E0                 2684 	movx	a,@dptr
   0BCE FA                 2685 	mov	r2,a
   0BCF 70 25              2686 	jnz	00155$
                           2687 ;	../../../core/net/mac/xmac.c:651: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
   0BD1 75 82 19           2688 	mov	dpl,#0x19
   0BD4 12s00r00           2689 	lcall	_packetbuf_addr
   0BD7 AA 82              2690 	mov	r2,dpl
   0BD9 AB 83              2691 	mov	r3,dph
   0BDB AC F0              2692 	mov	r4,b
   0BDD E5*00              2693 	mov	a,_bp
   0BDF 24 05              2694 	add	a,#0x05
   0BE1 F8                 2695 	mov	r0,a
   0BE2 E6                 2696 	mov	a,@r0
   0BE3 C0 E0              2697 	push	acc
   0BE5 08                 2698 	inc	r0
   0BE6 E6                 2699 	mov	a,@r0
   0BE7 C0 E0              2700 	push	acc
   0BE9 8A 82              2701 	mov	dpl,r2
   0BEB 8B 83              2702 	mov	dph,r3
   0BED 8C F0              2703 	mov	b,r4
   0BEF 12s02rA2           2704 	lcall	_register_encounter
   0BF2 15 81              2705 	dec	sp
   0BF4 15 81              2706 	dec	sp
   0BF6                    2707 00155$:
                           2708 ;	../../../core/net/mac/xmac.c:654: watchdog_start();
   0BF6 12s00r00           2709 	lcall	_watchdog_start
                           2710 ;	../../../core/net/mac/xmac.c:674: we_are_sending = 0;
   0BF9 90s00r0B           2711 	mov	dptr,#_we_are_sending
   0BFC E4                 2712 	clr	a
   0BFD F0                 2713 	movx	@dptr,a
                           2714 ;	../../../core/net/mac/xmac.c:677: if(collisions == 0) {
   0BFE E5*00              2715 	mov	a,_bp
   0C00 24 4B              2716 	add	a,#0x4b
   0C02 F8                 2717 	mov	r0,a
   0C03 E6                 2718 	mov	a,@r0
   0C04 70 1E              2719 	jnz	00162$
                           2720 ;	../../../core/net/mac/xmac.c:678: if(!is_broadcast && !got_strobe_ack) {
   0C06 E5*00              2721 	mov	a,_bp
   0C08 24 41              2722 	add	a,#0x41
   0C0A F8                 2723 	mov	r0,a
   0C0B E6                 2724 	mov	a,@r0
   0C0C 08                 2725 	inc	r0
   0C0D 46                 2726 	orl	a,@r0
   0C0E 70 0F              2727 	jnz	00158$
   0C10 E5*00              2728 	mov	a,_bp
   0C12 24 09              2729 	add	a,#0x09
   0C14 F8                 2730 	mov	r0,a
   0C15 E6                 2731 	mov	a,@r0
   0C16 08                 2732 	inc	r0
   0C17 46                 2733 	orl	a,@r0
   0C18 70 05              2734 	jnz	00158$
                           2735 ;	../../../core/net/mac/xmac.c:679: return MAC_TX_NOACK;
   0C1A 90 00 02           2736 	mov	dptr,#0x0002
   0C1D 80 0F              2737 	sjmp	00174$
   0C1F                    2738 00158$:
                           2739 ;	../../../core/net/mac/xmac.c:681: return MAC_TX_OK;
   0C1F 90 00 00           2740 	mov	dptr,#0x0000
   0C22 80 0A              2741 	sjmp	00174$
   0C24                    2742 00162$:
                           2743 ;	../../../core/net/mac/xmac.c:684: someone_is_sending++;
   0C24 90s00r0A           2744 	mov	dptr,#_someone_is_sending
