                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
                           2657 ;	../../../core/net/psock.c:202: PT_THREAD(psock_generator_send(CC_REGISTER_ARG struct psock *s,
                           2658 ;	-----------------------------------------
                           2659 ;	 function psock_generator_send
                           2660 ;	-----------------------------------------
   0BE1                    2661 _psock_generator_send:
   0BE1 C0*00              2662 	push	_bp
   0BE3 85 81*00           2663 	mov	_bp,sp
   0BE6 C0 82              2664 	push	dpl
   0BE8 C0 83              2665 	push	dph
   0BEA C0 F0              2666 	push	b
   0BEC E5 81              2667 	mov	a,sp
   0BEE 24 0F              2668 	add	a,#0x0f
   0BF0 F5 81              2669 	mov	sp,a
                           2670 ;	../../../core/net/psock.c:205: PT_BEGIN(&s->psockpt);
   0BF2 7A 01              2671 	mov	r2,#0x01
   0BF4 A8*00              2672 	mov	r0,_bp
   0BF6 08                 2673 	inc	r0
   0BF7 74 02              2674 	mov	a,#0x02
   0BF9 26                 2675 	add	a,@r0
   0BFA FE                 2676 	mov	r6,a
   0BFB E4                 2677 	clr	a
   0BFC 08                 2678 	inc	r0
   0BFD 36                 2679 	addc	a,@r0
   0BFE FF                 2680 	mov	r7,a
   0BFF 08                 2681 	inc	r0
   0C00 86 05              2682 	mov	ar5,@r0
   0C02 8E 82              2683 	mov	dpl,r6
   0C04 8F 83              2684 	mov	dph,r7
   0C06 8D F0              2685 	mov	b,r5
   0C08 12s00r00           2686 	lcall	__gptrget
   0C0B FB                 2687 	mov	r3,a
   0C0C A3                 2688 	inc	dptr
   0C0D 12s00r00           2689 	lcall	__gptrget
   0C10 FC                 2690 	mov	r4,a
   0C11 BB 00 05           2691 	cjne	r3,#0x00,00132$
   0C14 BC 00 02           2692 	cjne	r4,#0x00,00132$
   0C17 80 0C              2693 	sjmp	00101$
   0C19                    2694 00132$:
   0C19 BB E4 06           2695 	cjne	r3,#0xE4,00133$
   0C1C BC 00 03           2696 	cjne	r4,#0x00,00133$
   0C1F 02s0Er23           2697 	ljmp	00110$
   0C22                    2698 00133$:
   0C22 02s0Er56           2699 	ljmp	00121$
   0C25                    2700 00101$:
                           2701 ;	../../../core/net/psock.c:208: if(generate == NULL) {
   0C25 C0 06              2702 	push	ar6
   0C27 C0 07              2703 	push	ar7
   0C29 C0 05              2704 	push	ar5
   0C2B E5*00              2705 	mov	a,_bp
   0C2D 24 FC              2706 	add	a,#0xfc
   0C2F F8                 2707 	mov	r0,a
   0C30 86 05              2708 	mov	ar5,@r0
   0C32 08                 2709 	inc	r0
   0C33 86 06              2710 	mov	ar6,@r0
   0C35 7F 80              2711 	mov	r7,#0x80
   0C37 BD 00 08           2712 	cjne	r5,#0x00,00134$
   0C3A BE 00 05           2713 	cjne	r6,#0x00,00134$
   0C3D BF 00 02           2714 	cjne	r7,#0x00,00134$
   0C40 80 08              2715 	sjmp	00135$
   0C42                    2716 00134$:
   0C42 D0 05              2717 	pop	ar5
   0C44 D0 07              2718 	pop	ar7
   0C46 D0 06              2719 	pop	ar6
   0C48 80 1B              2720 	sjmp	00106$
   0C4A                    2721 00135$:
   0C4A D0 05              2722 	pop	ar5
   0C4C D0 07              2723 	pop	ar7
   0C4E D0 06              2724 	pop	ar6
                           2725 ;	../../../core/net/psock.c:209: PT_EXIT(&s->psockpt);
   0C50 8E 82              2726 	mov	dpl,r6
   0C52 8F 83              2727 	mov	dph,r7
   0C54 8D F0              2728 	mov	b,r5
   0C56 E4                 2729 	clr	a
   0C57 12s00r00           2730 	lcall	__gptrput
   0C5A A3                 2731 	inc	dptr
   0C5B E4                 2732 	clr	a
   0C5C 12s00r00           2733 	lcall	__gptrput
   0C5F 75 82 02           2734 	mov	dpl,#0x02
   0C62 02s0Er68           2735 	ljmp	00122$
   0C65                    2736 00106$:
                           2737 ;	../../../core/net/psock.c:212: s->state = STATE_NONE;
   0C65 A8*00              2738 	mov	r0,_bp
   0C67 08                 2739 	inc	r0
   0C68 E5*00              2740 	mov	a,_bp
   0C6A 24 06              2741 	add	a,#0x06
   0C6C F9                 2742 	mov	r1,a
   0C6D 74 18              2743 	mov	a,#0x18
   0C6F 26                 2744 	add	a,@r0
   0C70 F7                 2745 	mov	@r1,a
   0C71 E4                 2746 	clr	a
   0C72 08                 2747 	inc	r0
   0C73 36                 2748 	addc	a,@r0
   0C74 09                 2749 	inc	r1
   0C75 F7                 2750 	mov	@r1,a
   0C76 08                 2751 	inc	r0
   0C77 09                 2752 	inc	r1
   0C78 E6                 2753 	mov	a,@r0
   0C79 F7                 2754 	mov	@r1,a
   0C7A E5*00              2755 	mov	a,_bp
   0C7C 24 06              2756 	add	a,#0x06
   0C7E F8                 2757 	mov	r0,a
   0C7F 86 82              2758 	mov	dpl,@r0
   0C81 08                 2759 	inc	r0
   0C82 86 83              2760 	mov	dph,@r0
   0C84 08                 2761 	inc	r0
   0C85 86 F0              2762 	mov	b,@r0
   0C87 E4                 2763 	clr	a
   0C88 12s00r00           2764 	lcall	__gptrput
                           2765 ;	../../../core/net/psock.c:213: do {
   0C8B                    2766 00118$:
                           2767 ;	../../../core/net/psock.c:216: s->sendlen = generate(arg);
   0C8B C0 06              2768 	push	ar6
   0C8D C0 07              2769 	push	ar7
   0C8F C0 05              2770 	push	ar5
   0C91 A8*00              2771 	mov	r0,_bp
   0C93 08                 2772 	inc	r0
   0C94 74 0D              2773 	mov	a,#0x0D
   0C96 26                 2774 	add	a,@r0
   0C97 FD                 2775 	mov	r5,a
   0C98 E4                 2776 	clr	a
   0C99 08                 2777 	inc	r0
   0C9A 36                 2778 	addc	a,@r0
   0C9B FE                 2779 	mov	r6,a
   0C9C 08                 2780 	inc	r0
   0C9D 86 07              2781 	mov	ar7,@r0
   0C9F C0 05              2782 	push	ar5
   0CA1 C0 06              2783 	push	ar6
   0CA3 C0 07              2784 	push	ar7
   0CA5 74rC7              2785 	mov	a,#00136$
   0CA7 C0 E0              2786 	push	acc
   0CA9 74s0C              2787 	mov	a,#(00136$ >> 8)
   0CAB C0 E0              2788 	push	acc
   0CAD E5*00              2789 	mov	a,_bp
   0CAF 24 FC              2790 	add	a,#0xfc
   0CB1 F8                 2791 	mov	r0,a
   0CB2 E6                 2792 	mov	a,@r0
   0CB3 C0 E0              2793 	push	acc
   0CB5 08                 2794 	inc	r0
   0CB6 E6                 2795 	mov	a,@r0
   0CB7 C0 E0              2796 	push	acc
   0CB9 E5*00              2797 	mov	a,_bp
   0CBB 24 F9              2798 	add	a,#0xf9
   0CBD F8                 2799 	mov	r0,a
   0CBE 86 82              2800 	mov	dpl,@r0
   0CC0 08                 2801 	inc	r0
   0CC1 86 83              2802 	mov	dph,@r0
   0CC3 08                 2803 	inc	r0
   0CC4 86 F0              2804 	mov	b,@r0
   0CC6 22                 2805 	ret
   0CC7                    2806 00136$:
   0CC7 C8                 2807 	xch	a,r0
   0CC8 E5*00              2808 	mov	a,_bp
   0CCA 24 04              2809 	add	a,#0x04
   0CCC C8                 2810 	xch	a,r0
   0CCD A6 82              2811 	mov	@r0,dpl
   0CCF 08                 2812 	inc	r0
   0CD0 A6 83              2813 	mov	@r0,dph
   0CD2 D0 07              2814 	pop	ar7
   0CD4 D0 06              2815 	pop	ar6
   0CD6 D0 05              2816 	pop	ar5
   0CD8 8D 82              2817 	mov	dpl,r5
   0CDA 8E 83              2818 	mov	dph,r6
   0CDC 8F F0              2819 	mov	b,r7
   0CDE E5*00              2820 	mov	a,_bp
   0CE0 24 04              2821 	add	a,#0x04
   0CE2 F8                 2822 	mov	r0,a
   0CE3 E6                 2823 	mov	a,@r0
   0CE4 12s00r00           2824 	lcall	__gptrput
   0CE7 A3                 2825 	inc	dptr
   0CE8 08                 2826 	inc	r0
   0CE9 E6                 2827 	mov	a,@r0
   0CEA 12s00r00           2828 	lcall	__gptrput
                           2829 ;	../../../core/net/psock.c:217: s->sendptr = uip_appdata;
   0CED A8*00              2830 	mov	r0,_bp
   0CEF 08                 2831 	inc	r0
   0CF0 E5*00              2832 	mov	a,_bp
   0CF2 24 09              2833 	add	a,#0x09
   0CF4 F9                 2834 	mov	r1,a
   0CF5 74 04              2835 	mov	a,#0x04
   0CF7 26                 2836 	add	a,@r0
   0CF8 F7                 2837 	mov	@r1,a
   0CF9 E4                 2838 	clr	a
   0CFA 08                 2839 	inc	r0
   0CFB 36                 2840 	addc	a,@r0
   0CFC 09                 2841 	inc	r1
   0CFD F7                 2842 	mov	@r1,a
   0CFE 08                 2843 	inc	r0
   0CFF 09                 2844 	inc	r1
   0D00 E6                 2845 	mov	a,@r0
   0D01 F7                 2846 	mov	@r1,a
   0D02 90s00r00           2847 	mov	dptr,#_uip_appdata
   0D05 E0                 2848 	movx	a,@dptr
   0D06 FC                 2849 	mov	r4,a
   0D07 A3                 2850 	inc	dptr
   0D08 E0                 2851 	movx	a,@dptr
   0D09 FA                 2852 	mov	r2,a
   0D0A A3                 2853 	inc	dptr
   0D0B E0                 2854 	movx	a,@dptr
   0D0C FB                 2855 	mov	r3,a
   0D0D E5*00              2856 	mov	a,_bp
   0D0F 24 09              2857 	add	a,#0x09
   0D11 F8                 2858 	mov	r0,a
   0D12 86 82              2859 	mov	dpl,@r0
   0D14 08                 2860 	inc	r0
   0D15 86 83              2861 	mov	dph,@r0
   0D17 08                 2862 	inc	r0
   0D18 86 F0              2863 	mov	b,@r0
   0D1A EC                 2864 	mov	a,r4
   0D1B 12s00r00           2865 	lcall	__gptrput
   0D1E A3                 2866 	inc	dptr
   0D1F EA                 2867 	mov	a,r2
   0D20 12s00r00           2868 	lcall	__gptrput
   0D23 A3                 2869 	inc	dptr
   0D24 EB                 2870 	mov	a,r3
   0D25 12s00r00           2871 	lcall	__gptrput
                           2872 ;	../../../core/net/psock.c:219: if(s->sendlen > uip_mss()) {
   0D28 8D 82              2873 	mov	dpl,r5
   0D2A 8E 83              2874 	mov	dph,r6
   0D2C 8F F0              2875 	mov	b,r7
   0D2E E5*00              2876 	mov	a,_bp
   0D30 24 0C              2877 	add	a,#0x0c
   0D32 F8                 2878 	mov	r0,a
   0D33 12s00r00           2879 	lcall	__gptrget
   0D36 F6                 2880 	mov	@r0,a
   0D37 A3                 2881 	inc	dptr
   0D38 12s00r00           2882 	lcall	__gptrget
   0D3B 08                 2883 	inc	r0
   0D3C F6                 2884 	mov	@r0,a
   0D3D 90s00r00           2885 	mov	dptr,#_uip_conn
   0D40 E0                 2886 	movx	a,@dptr
   0D41 FA                 2887 	mov	r2,a
   0D42 A3                 2888 	inc	dptr
   0D43 E0                 2889 	movx	a,@dptr
   0D44 FB                 2890 	mov	r3,a
   0D45 A3                 2891 	inc	dptr
   0D46 E0                 2892 	movx	a,@dptr
   0D47 FC                 2893 	mov	r4,a
   0D48 74 12              2894 	mov	a,#0x12
   0D4A 2A                 2895 	add	a,r2
   0D4B FA                 2896 	mov	r2,a
   0D4C E4                 2897 	clr	a
   0D4D 3B                 2898 	addc	a,r3
   0D4E FB                 2899 	mov	r3,a
   0D4F 8A 82              2900 	mov	dpl,r2
   0D51 8B 83              2901 	mov	dph,r3
   0D53 8C F0              2902 	mov	b,r4
   0D55 E5*00              2903 	mov	a,_bp
   0D57 24 0E              2904 	add	a,#0x0e
   0D59 F8                 2905 	mov	r0,a
   0D5A 12s00r00           2906 	lcall	__gptrget
   0D5D F6                 2907 	mov	@r0,a
   0D5E A3                 2908 	inc	dptr
   0D5F 12s00r00           2909 	lcall	__gptrget
   0D62 08                 2910 	inc	r0
   0D63 F6                 2911 	mov	@r0,a
   0D64 E5*00              2912 	mov	a,_bp
   0D66 24 04              2913 	add	a,#0x04
   0D68 F8                 2914 	mov	r0,a
   0D69 E5*00              2915 	mov	a,_bp
   0D6B 24 0E              2916 	add	a,#0x0e
   0D6D F9                 2917 	mov	r1,a
   0D6E C3                 2918 	clr	c
   0D6F E7                 2919 	mov	a,@r1
   0D70 96                 2920 	subb	a,@r0
   0D71 09                 2921 	inc	r1
   0D72 E7                 2922 	mov	a,@r1
   0D73 08                 2923 	inc	r0
   0D74 96                 2924 	subb	a,@r0
   0D75 D0 05              2925 	pop	ar5
   0D77 D0 07              2926 	pop	ar7
   0D79 D0 06              2927 	pop	ar6
   0D7B 50 42              2928 	jnc	00108$
                           2929 ;	../../../core/net/psock.c:220: uip_send(s->sendptr, uip_mss());
   0D7D E5*00              2930 	mov	a,_bp
   0D7F 24 09              2931 	add	a,#0x09
   0D81 F8                 2932 	mov	r0,a
   0D82 86 82              2933 	mov	dpl,@r0
   0D84 08                 2934 	inc	r0
   0D85 86 83              2935 	mov	dph,@r0
   0D87 08                 2936 	inc	r0
   0D88 86 F0              2937 	mov	b,@r0
   0D8A 12s00r00           2938 	lcall	__gptrget
   0D8D FA                 2939 	mov	r2,a
   0D8E A3                 2940 	inc	dptr
   0D8F 12s00r00           2941 	lcall	__gptrget
   0D92 FB                 2942 	mov	r3,a
   0D93 A3                 2943 	inc	dptr
   0D94 12s00r00           2944 	lcall	__gptrget
   0D97 FC                 2945 	mov	r4,a
   0D98 C0 05              2946 	push	ar5
   0D9A C0 06              2947 	push	ar6
   0D9C C0 07              2948 	push	ar7
   0D9E E5*00              2949 	mov	a,_bp
   0DA0 24 0E              2950 	add	a,#0x0e
   0DA2 F8                 2951 	mov	r0,a
   0DA3 E6                 2952 	mov	a,@r0
   0DA4 C0 E0              2953 	push	acc
   0DA6 08                 2954 	inc	r0
   0DA7 E6                 2955 	mov	a,@r0
   0DA8 C0 E0              2956 	push	acc
   0DAA 8A 82              2957 	mov	dpl,r2
   0DAC 8B 83              2958 	mov	dph,r3
   0DAE 8C F0              2959 	mov	b,r4
   0DB0 12s00r00           2960 	lcall	_uip_send
   0DB3 15 81              2961 	dec	sp
   0DB5 15 81              2962 	dec	sp
   0DB7 D0 07              2963 	pop	ar7
   0DB9 D0 06              2964 	pop	ar6
   0DBB D0 05              2965 	pop	ar5
   0DBD 80 40              2966 	sjmp	00109$
   0DBF                    2967 00108$:
                           2968 ;	../../../core/net/psock.c:222: uip_send(s->sendptr, s->sendlen);
   0DBF E5*00              2969 	mov	a,_bp
   0DC1 24 09              2970 	add	a,#0x09
   0DC3 F8                 2971 	mov	r0,a
   0DC4 86 82              2972 	mov	dpl,@r0
   0DC6 08                 2973 	inc	r0
   0DC7 86 83              2974 	mov	dph,@r0
   0DC9 08                 2975 	inc	r0
   0DCA 86 F0              2976 	mov	b,@r0
   0DCC 12s00r00           2977 	lcall	__gptrget
   0DCF FA                 2978 	mov	r2,a
   0DD0 A3                 2979 	inc	dptr
   0DD1 12s00r00           2980 	lcall	__gptrget
   0DD4 FB                 2981 	mov	r3,a
   0DD5 A3                 2982 	inc	dptr
   0DD6 12s00r00           2983 	lcall	__gptrget
   0DD9 FC                 2984 	mov	r4,a
   0DDA C0 05              2985 	push	ar5
   0DDC C0 06              2986 	push	ar6
   0DDE C0 07              2987 	push	ar7
   0DE0 E5*00              2988 	mov	a,_bp
   0DE2 24 0C              2989 	add	a,#0x0c
   0DE4 F8                 2990 	mov	r0,a
   0DE5 E6                 2991 	mov	a,@r0
   0DE6 C0 E0              2992 	push	acc
   0DE8 08                 2993 	inc	r0
   0DE9 E6                 2994 	mov	a,@r0
   0DEA C0 E0              2995 	push	acc
   0DEC 8A 82              2996 	mov	dpl,r2
   0DEE 8B 83              2997 	mov	dph,r3
   0DF0 8C F0              2998 	mov	b,r4
