                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
   2327 8F F0              6627 	mov	b,r7
   2329 74 80              6628 	mov	a,#0x80
   232B 12s00r00           6629 	lcall	__gptrput
   232E                    6630 00102$:
                           6631 ;	../../../core/net/rime/collect.c:1335: packetbuf_set_addr(PACKETBUF_ADDR_ESENDER, &rimeaddr_node_addr);
   232E 74r00              6632 	mov	a,#_rimeaddr_node_addr
   2330 C0 E0              6633 	push	acc
   2332 74s00              6634 	mov	a,#(_rimeaddr_node_addr >> 8)
   2334 C0 E0              6635 	push	acc
   2336 E4                 6636 	clr	a
   2337 C0 E0              6637 	push	acc
   2339 75 82 1A           6638 	mov	dpl,#0x1A
   233C 12s00r00           6639 	lcall	_packetbuf_set_addr
   233F 15 81              6640 	dec	sp
   2341 15 81              6641 	dec	sp
   2343 15 81              6642 	dec	sp
                           6643 ;	../../../core/net/rime/collect.c:1336: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
   2345 74 01              6644 	mov	a,#0x01
   2347 C0 E0              6645 	push	acc
   2349 E4                 6646 	clr	a
   234A C0 E0              6647 	push	acc
   234C 75 82 13           6648 	mov	dpl,#0x13
   234F 12s00r00           6649 	lcall	_packetbuf_set_attr
   2352 15 81              6650 	dec	sp
   2354 15 81              6651 	dec	sp
                           6652 ;	../../../core/net/rime/collect.c:1337: packetbuf_set_attr(PACKETBUF_ATTR_TTL, MAX_HOPLIM);
   2356 74 0F              6653 	mov	a,#0x0F
   2358 C0 E0              6654 	push	acc
   235A E4                 6655 	clr	a
   235B C0 E0              6656 	push	acc
   235D 75 82 14           6657 	mov	dpl,#0x14
   2360 12s00r00           6658 	lcall	_packetbuf_set_attr
   2363 15 81              6659 	dec	sp
   2365 15 81              6660 	dec	sp
                           6661 ;	../../../core/net/rime/collect.c:1338: packetbuf_set_attr(PACKETBUF_ATTR_MAX_REXMIT, rexmits);
   2367 E5*00              6662 	mov	a,_bp
   2369 24 FC              6663 	add	a,#0xfc
   236B F8                 6664 	mov	r0,a
   236C 86 02              6665 	mov	ar2,@r0
   236E 08                 6666 	inc	r0
   236F 86 03              6667 	mov	ar3,@r0
   2371 C0 02              6668 	push	ar2
   2373 C0 03              6669 	push	ar3
   2375 75 82 10           6670 	mov	dpl,#0x10
   2378 12s00r00           6671 	lcall	_packetbuf_set_attr
   237B 15 81              6672 	dec	sp
   237D 15 81              6673 	dec	sp
                           6674 ;	../../../core/net/rime/collect.c:1345: if(tc->rtmetric == RTMETRIC_SINK) {
   237F A8*00              6675 	mov	r0,_bp
   2381 08                 6676 	inc	r0
   2382 74 B6              6677 	mov	a,#0xB6
   2384 26                 6678 	add	a,@r0
   2385 FA                 6679 	mov	r2,a
   2386 E4                 6680 	clr	a
   2387 08                 6681 	inc	r0
   2388 36                 6682 	addc	a,@r0
   2389 FB                 6683 	mov	r3,a
   238A 08                 6684 	inc	r0
   238B 86 04              6685 	mov	ar4,@r0
   238D 8A 82              6686 	mov	dpl,r2
   238F 8B 83              6687 	mov	dph,r3
   2391 8C F0              6688 	mov	b,r4
   2393 12s00r00           6689 	lcall	__gptrget
   2396 FA                 6690 	mov	r2,a
   2397 A3                 6691 	inc	dptr
   2398 12s00r00           6692 	lcall	__gptrget
   239B FB                 6693 	mov	r3,a
   239C 4A                 6694 	orl	a,r2
   239D 60 03              6695 	jz	00127$
   239F 02s24r43           6696 	ljmp	00115$
   23A2                    6697 00127$:
                           6698 ;	../../../core/net/rime/collect.c:1346: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 0);
   23A2 E4                 6699 	clr	a
   23A3 C0 E0              6700 	push	acc
   23A5 C0 E0              6701 	push	acc
   23A7 75 82 13           6702 	mov	dpl,#0x13
   23AA 12s00r00           6703 	lcall	_packetbuf_set_attr
   23AD 15 81              6704 	dec	sp
   23AF 15 81              6705 	dec	sp
                           6706 ;	../../../core/net/rime/collect.c:1347: if(tc->cb->recv != NULL) {
   23B1 A8*00              6707 	mov	r0,_bp
   23B3 08                 6708 	inc	r0
   23B4 74 58              6709 	mov	a,#0x58
   23B6 26                 6710 	add	a,@r0
   23B7 FA                 6711 	mov	r2,a
   23B8 E4                 6712 	clr	a
   23B9 08                 6713 	inc	r0
   23BA 36                 6714 	addc	a,@r0
   23BB FB                 6715 	mov	r3,a
   23BC 08                 6716 	inc	r0
   23BD 86 04              6717 	mov	ar4,@r0
   23BF 8A 82              6718 	mov	dpl,r2
   23C1 8B 83              6719 	mov	dph,r3
   23C3 8C F0              6720 	mov	b,r4
   23C5 12s00r00           6721 	lcall	__gptrget
   23C8 FA                 6722 	mov	r2,a
   23C9 A3                 6723 	inc	dptr
   23CA 12s00r00           6724 	lcall	__gptrget
   23CD FB                 6725 	mov	r3,a
   23CE A3                 6726 	inc	dptr
   23CF 12s00r00           6727 	lcall	__gptrget
   23D2 FC                 6728 	mov	r4,a
   23D3 8A 82              6729 	mov	dpl,r2
   23D5 8B 83              6730 	mov	dph,r3
   23D7 8C F0              6731 	mov	b,r4
   23D9 12s00r00           6732 	lcall	__gptrget
   23DC FA                 6733 	mov	r2,a
   23DD A3                 6734 	inc	dptr
   23DE 12s00r00           6735 	lcall	__gptrget
   23E1 FB                 6736 	mov	r3,a
   23E2 4A                 6737 	orl	a,r2
   23E3 60 58              6738 	jz	00104$
                           6739 ;	../../../core/net/rime/collect.c:1350: packetbuf_attr(PACKETBUF_ATTR_HOPS));
   23E5 75 82 13           6740 	mov	dpl,#0x13
   23E8 C0 02              6741 	push	ar2
   23EA C0 03              6742 	push	ar3
   23EC 12s00r00           6743 	lcall	_packetbuf_attr
   23EF AC 82              6744 	mov	r4,dpl
                           6745 ;	../../../core/net/rime/collect.c:1349: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID),
   23F1 75 82 15           6746 	mov	dpl,#0x15
   23F4 C0 04              6747 	push	ar4
   23F6 12s00r00           6748 	lcall	_packetbuf_attr
   23F9 AD 82              6749 	mov	r5,dpl
   23FB E5*00              6750 	mov	a,_bp
   23FD 24 04              6751 	add	a,#0x04
   23FF F8                 6752 	mov	r0,a
   2400 A6 05              6753 	mov	@r0,ar5
                           6754 ;	../../../core/net/rime/collect.c:1348: tc->cb->recv(packetbuf_addr(PACKETBUF_ADDR_ESENDER),
   2402 75 82 1A           6755 	mov	dpl,#0x1A
   2405 12s00r00           6756 	lcall	_packetbuf_addr
   2408 AE 82              6757 	mov	r6,dpl
   240A AF 83              6758 	mov	r7,dph
   240C AD F0              6759 	mov	r5,b
   240E D0 04              6760 	pop	ar4
   2410 D0 03              6761 	pop	ar3
   2412 D0 02              6762 	pop	ar2
   2414 C0 02              6763 	push	ar2
   2416 C0 03              6764 	push	ar3
   2418 C0 04              6765 	push	ar4
   241A E5*00              6766 	mov	a,_bp
   241C 24 04              6767 	add	a,#0x04
   241E F8                 6768 	mov	r0,a
   241F E6                 6769 	mov	a,@r0
   2420 C0 E0              6770 	push	acc
   2422 74r35              6771 	mov	a,#00129$
   2424 C0 E0              6772 	push	acc
   2426 74s24              6773 	mov	a,#(00129$ >> 8)
   2428 C0 E0              6774 	push	acc
   242A C0 02              6775 	push	ar2
   242C C0 03              6776 	push	ar3
   242E 8E 82              6777 	mov	dpl,r6
   2430 8F 83              6778 	mov	dph,r7
   2432 8D F0              6779 	mov	b,r5
   2434 22                 6780 	ret
   2435                    6781 00129$:
   2435 15 81              6782 	dec	sp
   2437 15 81              6783 	dec	sp
   2439 D0 03              6784 	pop	ar3
   243B D0 02              6785 	pop	ar2
   243D                    6786 00104$:
                           6787 ;	../../../core/net/rime/collect.c:1352: return 1;
   243D 90 00 01           6788 	mov	dptr,#0x0001
   2440 02s25r6D           6789 	ljmp	00117$
   2443                    6790 00115$:
                           6791 ;	../../../core/net/rime/collect.c:1356: packetbuf_hdralloc(sizeof(struct data_msg_hdr));
   2443 90 00 04           6792 	mov	dptr,#0x0004
   2446 12s00r00           6793 	lcall	_packetbuf_hdralloc
                           6794 ;	../../../core/net/rime/collect.c:1358: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
   2449 A8*00              6795 	mov	r0,_bp
   244B 08                 6796 	inc	r0
   244C 74 B2              6797 	mov	a,#0xB2
   244E 26                 6798 	add	a,@r0
   244F FA                 6799 	mov	r2,a
   2450 E4                 6800 	clr	a
   2451 08                 6801 	inc	r0
   2452 36                 6802 	addc	a,@r0
   2453 FB                 6803 	mov	r3,a
   2454 08                 6804 	inc	r0
   2455 86 04              6805 	mov	ar4,@r0
   2457 A8*00              6806 	mov	r0,_bp
   2459 08                 6807 	inc	r0
   245A 74 7C              6808 	mov	a,#0x7C
   245C 26                 6809 	add	a,@r0
   245D FD                 6810 	mov	r5,a
   245E E4                 6811 	clr	a
   245F 08                 6812 	inc	r0
   2460 36                 6813 	addc	a,@r0
   2461 FE                 6814 	mov	r6,a
   2462 08                 6815 	inc	r0
   2463 86 07              6816 	mov	ar7,@r0
   2465 C0 02              6817 	push	ar2
   2467 C0 03              6818 	push	ar3
   2469 C0 04              6819 	push	ar4
   246B 8D 82              6820 	mov	dpl,r5
   246D 8E 83              6821 	mov	dph,r6
   246F 8F F0              6822 	mov	b,r7
   2471 12s00r00           6823 	lcall	_collect_neighbor_list_find
   2474 AA 82              6824 	mov	r2,dpl
   2476 AB 83              6825 	mov	r3,dph
   2478 AC F0              6826 	mov	r4,b
   247A 15 81              6827 	dec	sp
   247C 15 81              6828 	dec	sp
   247E 15 81              6829 	dec	sp
                           6830 ;	../../../core/net/rime/collect.c:1359: if(n != NULL) {
   2480 EA                 6831 	mov	a,r2
   2481 4B                 6832 	orl	a,r3
   2482 4C                 6833 	orl	a,r4
   2483 60 7B              6834 	jz	00112$
                           6835 ;	../../../core/net/rime/collect.c:1364: if(packetqueue_enqueue_packetbuf(&tc->send_queue,
   2485 A8*00              6836 	mov	r0,_bp
   2487 08                 6837 	inc	r0
   2488 74 76              6838 	mov	a,#0x76
   248A 26                 6839 	add	a,@r0
   248B FA                 6840 	mov	r2,a
   248C E4                 6841 	clr	a
   248D 08                 6842 	inc	r0
   248E 36                 6843 	addc	a,@r0
   248F FB                 6844 	mov	r3,a
   2490 08                 6845 	inc	r0
   2491 86 04              6846 	mov	ar4,@r0
   2493 A8*00              6847 	mov	r0,_bp
   2495 08                 6848 	inc	r0
   2496 E6                 6849 	mov	a,@r0
   2497 C0 E0              6850 	push	acc
   2499 08                 6851 	inc	r0
   249A E6                 6852 	mov	a,@r0
   249B C0 E0              6853 	push	acc
   249D 08                 6854 	inc	r0
   249E E6                 6855 	mov	a,@r0
   249F C0 E0              6856 	push	acc
   24A1 E4                 6857 	clr	a
   24A2 C0 E0              6858 	push	acc
   24A4 74 3C              6859 	mov	a,#0x3C
   24A6 C0 E0              6860 	push	acc
   24A8 8A 82              6861 	mov	dpl,r2
   24AA 8B 83              6862 	mov	dph,r3
   24AC 8C F0              6863 	mov	b,r4
   24AE 12s00r00           6864 	lcall	_packetqueue_enqueue_packetbuf
   24B1 AA 82              6865 	mov	r2,dpl
   24B3 AB 83              6866 	mov	r3,dph
   24B5 E5 81              6867 	mov	a,sp
   24B7 24 FB              6868 	add	a,#0xfb
   24B9 F5 81              6869 	mov	sp,a
   24BB EA                 6870 	mov	a,r2
   24BC 4B                 6871 	orl	a,r3
   24BD 60 14              6872 	jz	00106$
                           6873 ;	../../../core/net/rime/collect.c:1367: send_queued_packet(tc);
   24BF A8*00              6874 	mov	r0,_bp
   24C1 08                 6875 	inc	r0
   24C2 86 82              6876 	mov	dpl,@r0
   24C4 08                 6877 	inc	r0
   24C5 86 83              6878 	mov	dph,@r0
   24C7 08                 6879 	inc	r0
   24C8 86 F0              6880 	mov	b,@r0
   24CA 12s05r16           6881 	lcall	_send_queued_packet
                           6882 ;	../../../core/net/rime/collect.c:1368: return 1;
   24CD 90 00 01           6883 	mov	dptr,#0x0001
   24D0 02s25r6D           6884 	ljmp	00117$
   24D3                    6885 00106$:
                           6886 ;	../../../core/net/rime/collect.c:1371: rimeaddr_node_addr.u8[0], rimeaddr_node_addr.u8[1]);
   24D3 90s00r01           6887 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   24D6 E0                 6888 	movx	a,@dptr
   24D7 FA                 6889 	mov	r2,a
   24D8 7B 00              6890 	mov	r3,#0x00
   24DA 90s00r00           6891 	mov	dptr,#_rimeaddr_node_addr
   24DD E0                 6892 	movx	a,@dptr
   24DE FC                 6893 	mov	r4,a
   24DF 7D 00              6894 	mov	r5,#0x00
                           6895 ;	../../../core/net/rime/collect.c:1370: printf("%d.%d: drop originated packet: no queuebuf\n",
   24E1 C0 02              6896 	push	ar2
   24E3 C0 03              6897 	push	ar3
   24E5 C0 04              6898 	push	ar4
   24E7 C0 05              6899 	push	ar5
   24E9 74rF6              6900 	mov	a,#__str_11
   24EB C0 E0              6901 	push	acc
   24ED 74s00              6902 	mov	a,#(__str_11 >> 8)
   24EF C0 E0              6903 	push	acc
   24F1 74 80              6904 	mov	a,#0x80
