                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   10C0 24 5B              3510 	add	a,#0x5b
   10C2 F9                 3511 	mov	r1,a
   10C3 74 05              3512 	mov	a,#0x05
   10C5 26                 3513 	add	a,@r0
   10C6 F7                 3514 	mov	@r1,a
   10C7 E4                 3515 	clr	a
   10C8 08                 3516 	inc	r0
   10C9 36                 3517 	addc	a,@r0
   10CA 09                 3518 	inc	r1
   10CB F7                 3519 	mov	@r1,a
   10CC 08                 3520 	inc	r0
   10CD 09                 3521 	inc	r1
   10CE E6                 3522 	mov	a,@r0
   10CF F7                 3523 	mov	@r1,a
   10D0 E5*00              3524 	mov	a,_bp
   10D2 24 5B              3525 	add	a,#0x5b
   10D4 F8                 3526 	mov	r0,a
   10D5 86 82              3527 	mov	dpl,@r0
   10D7 08                 3528 	inc	r0
   10D8 86 83              3529 	mov	dph,@r0
   10DA 08                 3530 	inc	r0
   10DB 86 F0              3531 	mov	b,@r0
   10DD E5*00              3532 	mov	a,_bp
   10DF 24 61              3533 	add	a,#0x61
   10E1 F9                 3534 	mov	r1,a
   10E2 12s00r00           3535 	lcall	__gptrget
   10E5 F7                 3536 	mov	@r1,a
   10E6 A3                 3537 	inc	dptr
   10E7 12s00r00           3538 	lcall	__gptrget
   10EA 09                 3539 	inc	r1
   10EB F7                 3540 	mov	@r1,a
   10EC A3                 3541 	inc	dptr
   10ED 12s00r00           3542 	lcall	__gptrget
   10F0 09                 3543 	inc	r1
   10F1 F7                 3544 	mov	@r1,a
   10F2 A3                 3545 	inc	dptr
   10F3 12s00r00           3546 	lcall	__gptrget
   10F6 09                 3547 	inc	r1
   10F7 F7                 3548 	mov	@r1,a
   10F8 E5*00              3549 	mov	a,_bp
   10FA 24 5E              3550 	add	a,#0x5e
   10FC F8                 3551 	mov	r0,a
   10FD 86 82              3552 	mov	dpl,@r0
   10FF 08                 3553 	inc	r0
   1100 86 83              3554 	mov	dph,@r0
   1102 08                 3555 	inc	r0
   1103 86 F0              3556 	mov	b,@r0
   1105 12s00r00           3557 	lcall	__gptrget
   1108 FB                 3558 	mov	r3,a
   1109 A3                 3559 	inc	dptr
   110A 12s00r00           3560 	lcall	__gptrget
   110D FD                 3561 	mov	r5,a
   110E A3                 3562 	inc	dptr
   110F 12s00r00           3563 	lcall	__gptrget
   1112 FA                 3564 	mov	r2,a
   1113 E5*00              3565 	mov	a,_bp
   1115 24 50              3566 	add	a,#0x50
   1117 F8                 3567 	mov	r0,a
   1118 E6                 3568 	mov	a,@r0
   1119 2B                 3569 	add	a,r3
   111A FB                 3570 	mov	r3,a
   111B 08                 3571 	inc	r0
   111C E6                 3572 	mov	a,@r0
   111D 3D                 3573 	addc	a,r5
   111E FD                 3574 	mov	r5,a
   111F 74 03              3575 	mov	a,#0x03
   1121 2B                 3576 	add	a,r3
   1122 FB                 3577 	mov	r3,a
   1123 E4                 3578 	clr	a
   1124 3D                 3579 	addc	a,r5
   1125 FD                 3580 	mov	r5,a
   1126 8B 82              3581 	mov	dpl,r3
   1128 8D 83              3582 	mov	dph,r5
   112A 8A F0              3583 	mov	b,r2
   112C 12s00r00           3584 	lcall	__gptrget
   112F FB                 3585 	mov	r3,a
   1130 A3                 3586 	inc	dptr
   1131 12s00r00           3587 	lcall	__gptrget
   1134 FD                 3588 	mov	r5,a
   1135 EB                 3589 	mov	a,r3
   1136 C3                 3590 	clr	c
   1137 9E                 3591 	subb	a,r6
   1138 FB                 3592 	mov	r3,a
   1139 ED                 3593 	mov	a,r5
   113A 9F                 3594 	subb	a,r7
   113B FD                 3595 	mov	r5,a
   113C 90s00r00           3596 	mov	dptr,#_timetable_timestamp_time
   113F E0                 3597 	movx	a,@dptr
   1140 FA                 3598 	mov	r2,a
   1141 A3                 3599 	inc	dptr
   1142 E0                 3600 	movx	a,@dptr
   1143 FC                 3601 	mov	r4,a
   1144 EB                 3602 	mov	a,r3
   1145 C3                 3603 	clr	c
   1146 9A                 3604 	subb	a,r2
   1147 FB                 3605 	mov	r3,a
   1148 ED                 3606 	mov	a,r5
   1149 9C                 3607 	subb	a,r4
   114A FD                 3608 	mov	r5,a
   114B E4                 3609 	clr	a
   114C FA                 3610 	mov	r2,a
   114D FC                 3611 	mov	r4,a
   114E E5*00              3612 	mov	a,_bp
   1150 24 61              3613 	add	a,#0x61
   1152 F8                 3614 	mov	r0,a
   1153 EB                 3615 	mov	a,r3
   1154 26                 3616 	add	a,@r0
   1155 FB                 3617 	mov	r3,a
   1156 ED                 3618 	mov	a,r5
   1157 08                 3619 	inc	r0
   1158 36                 3620 	addc	a,@r0
   1159 FD                 3621 	mov	r5,a
   115A EA                 3622 	mov	a,r2
   115B 08                 3623 	inc	r0
   115C 36                 3624 	addc	a,@r0
   115D FA                 3625 	mov	r2,a
   115E EC                 3626 	mov	a,r4
   115F 08                 3627 	inc	r0
   1160 36                 3628 	addc	a,@r0
   1161 FC                 3629 	mov	r4,a
   1162 E5*00              3630 	mov	a,_bp
   1164 24 5B              3631 	add	a,#0x5b
   1166 F8                 3632 	mov	r0,a
   1167 86 82              3633 	mov	dpl,@r0
   1169 08                 3634 	inc	r0
   116A 86 83              3635 	mov	dph,@r0
   116C 08                 3636 	inc	r0
   116D 86 F0              3637 	mov	b,@r0
   116F EB                 3638 	mov	a,r3
   1170 12s00r00           3639 	lcall	__gptrput
   1173 A3                 3640 	inc	dptr
   1174 ED                 3641 	mov	a,r5
   1175 12s00r00           3642 	lcall	__gptrput
   1178 A3                 3643 	inc	dptr
   1179 EA                 3644 	mov	a,r2
   117A 12s00r00           3645 	lcall	__gptrput
   117D A3                 3646 	inc	dptr
   117E EC                 3647 	mov	a,r4
   117F 12s00r00           3648 	lcall	__gptrput
                           3649 ;	../../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
   1182 D0 04              3650 	pop	ar4
                           3651 ;	../../../core/sys/timetable-aggregate.c:225: for(j = 0; j < categories_ptr; ++j) {
   1184 7A 00              3652 	mov	r2,#0x00
   1186 7B 00              3653 	mov	r3,#0x00
   1188                    3654 00103$:
   1188 E5*00              3655 	mov	a,_bp
   118A 24 46              3656 	add	a,#0x46
   118C F8                 3657 	mov	r0,a
   118D C3                 3658 	clr	c
   118E EA                 3659 	mov	a,r2
   118F 96                 3660 	subb	a,@r0
   1190 EB                 3661 	mov	a,r3
   1191 64 80              3662 	xrl	a,#0x80
   1193 08                 3663 	inc	r0
   1194 86 F0              3664 	mov	b,@r0
   1196 63 F0 80           3665 	xrl	b,#0x80
   1199 95 F0              3666 	subb	a,b
   119B 50 28              3667 	jnc	00106$
                           3668 ;	../../../core/sys/timetable-aggregate.c:226: if(categories[j] == cat) {
   119D 8A 05              3669 	mov	ar5,r2
   119F EB                 3670 	mov	a,r3
   11A0 CD                 3671 	xch	a,r5
   11A1 25 E0              3672 	add	a,acc
   11A3 CD                 3673 	xch	a,r5
   11A4 33                 3674 	rlc	a
   11A5 ED                 3675 	mov	a,r5
   11A6 2C                 3676 	add	a,r4
   11A7 F8                 3677 	mov	r0,a
   11A8 86 05              3678 	mov	ar5,@r0
   11AA 08                 3679 	inc	r0
   11AB 86 06              3680 	mov	ar6,@r0
   11AD 18                 3681 	dec	r0
   11AE E5*00              3682 	mov	a,_bp
   11B0 24 4B              3683 	add	a,#0x4b
   11B2 F8                 3684 	mov	r0,a
   11B3 E6                 3685 	mov	a,@r0
   11B4 B5 05 07           3686 	cjne	a,ar5,00136$
   11B7 08                 3687 	inc	r0
   11B8 E6                 3688 	mov	a,@r0
   11B9 B5 06 02           3689 	cjne	a,ar6,00136$
   11BC 80 07              3690 	sjmp	00106$
   11BE                    3691 00136$:
                           3692 ;	../../../core/sys/timetable-aggregate.c:225: for(j = 0; j < categories_ptr; ++j) {
   11BE 0A                 3693 	inc	r2
   11BF BA 00 C6           3694 	cjne	r2,#0x00,00103$
   11C2 0B                 3695 	inc	r3
   11C3 80 C3              3696 	sjmp	00103$
   11C5                    3697 00106$:
                           3698 ;	../../../core/sys/timetable-aggregate.c:230: if(j == categories_ptr) {
   11C5 E5*00              3699 	mov	a,_bp
   11C7 24 46              3700 	add	a,#0x46
   11C9 F8                 3701 	mov	r0,a
   11CA E6                 3702 	mov	a,@r0
   11CB B5 02 07           3703 	cjne	a,ar2,00137$
   11CE 08                 3704 	inc	r0
   11CF E6                 3705 	mov	a,@r0
   11D0 B5 03 02           3706 	cjne	a,ar3,00137$
   11D3 80 02              3707 	sjmp	00138$
   11D5                    3708 00137$:
   11D5 80 53              3709 	sjmp	00114$
   11D7                    3710 00138$:
                           3711 ;	../../../core/sys/timetable-aggregate.c:231: categories[j] = cat;
   11D7 EB                 3712 	mov	a,r3
   11D8 CA                 3713 	xch	a,r2
   11D9 25 E0              3714 	add	a,acc
   11DB CA                 3715 	xch	a,r2
   11DC 33                 3716 	rlc	a
   11DD FB                 3717 	mov	r3,a
   11DE EA                 3718 	mov	a,r2
   11DF 2C                 3719 	add	a,r4
   11E0 F8                 3720 	mov	r0,a
   11E1 E5*00              3721 	mov	a,_bp
   11E3 24 4B              3722 	add	a,#0x4b
   11E5 F9                 3723 	mov	r1,a
   11E6 E7                 3724 	mov	a,@r1
   11E7 F6                 3725 	mov	@r0,a
   11E8 08                 3726 	inc	r0
   11E9 09                 3727 	inc	r1
   11EA E7                 3728 	mov	a,@r1
   11EB F6                 3729 	mov	@r0,a
                           3730 ;	../../../core/sys/timetable-aggregate.c:232: categories_ptr++;
   11EC E5*00              3731 	mov	a,_bp
   11EE 24 46              3732 	add	a,#0x46
   11F0 F8                 3733 	mov	r0,a
   11F1 06                 3734 	inc	@r0
   11F2 B6 00 02           3735 	cjne	@r0,#0x00,00139$
   11F5 08                 3736 	inc	r0
   11F6 06                 3737 	inc	@r0
   11F7                    3738 00139$:
                           3739 ;	../../../core/sys/timetable-aggregate.c:233: entry->episodes++;
   11F7 E5*00              3740 	mov	a,_bp
   11F9 24 48              3741 	add	a,#0x48
   11FB F8                 3742 	mov	r0,a
   11FC 74 03              3743 	mov	a,#0x03
   11FE 26                 3744 	add	a,@r0
   11FF FA                 3745 	mov	r2,a
   1200 E4                 3746 	clr	a
   1201 08                 3747 	inc	r0
   1202 36                 3748 	addc	a,@r0
   1203 FB                 3749 	mov	r3,a
   1204 08                 3750 	inc	r0
   1205 86 05              3751 	mov	ar5,@r0
   1207 8A 82              3752 	mov	dpl,r2
   1209 8B 83              3753 	mov	dph,r3
   120B 8D F0              3754 	mov	b,r5
   120D 12s00r00           3755 	lcall	__gptrget
   1210 FE                 3756 	mov	r6,a
   1211 A3                 3757 	inc	dptr
   1212 12s00r00           3758 	lcall	__gptrget
   1215 FF                 3759 	mov	r7,a
   1216 0E                 3760 	inc	r6
   1217 BE 00 01           3761 	cjne	r6,#0x00,00140$
   121A 0F                 3762 	inc	r7
   121B                    3763 00140$:
   121B 8A 82              3764 	mov	dpl,r2
   121D 8B 83              3765 	mov	dph,r3
   121F 8D F0              3766 	mov	b,r5
   1221 EE                 3767 	mov	a,r6
   1222 12s00r00           3768 	lcall	__gptrput
   1225 A3                 3769 	inc	dptr
   1226 EF                 3770 	mov	a,r7
   1227 12s00r00           3771 	lcall	__gptrput
   122A                    3772 00114$:
                           3773 ;	../../../core/sys/timetable-aggregate.c:236: t = timetable->timestamps[i].time;
   122A E5*00              3774 	mov	a,_bp
   122C 24 5E              3775 	add	a,#0x5e
   122E F8                 3776 	mov	r0,a
   122F 86 82              3777 	mov	dpl,@r0
   1231 08                 3778 	inc	r0
   1232 86 83              3779 	mov	dph,@r0
   1234 08                 3780 	inc	r0
   1235 86 F0              3781 	mov	b,@r0
   1237 12s00r00           3782 	lcall	__gptrget
   123A FA                 3783 	mov	r2,a
   123B A3                 3784 	inc	dptr
   123C 12s00r00           3785 	lcall	__gptrget
   123F FB                 3786 	mov	r3,a
   1240 A3                 3787 	inc	dptr
   1241 12s00r00           3788 	lcall	__gptrget
   1244 FD                 3789 	mov	r5,a
   1245 E5*00              3790 	mov	a,_bp
   1247 24 54              3791 	add	a,#0x54
   1249 F8                 3792 	mov	r0,a
   124A E6                 3793 	mov	a,@r0
   124B 2A                 3794 	add	a,r2
   124C FA                 3795 	mov	r2,a
   124D 08                 3796 	inc	r0
   124E E6                 3797 	mov	a,@r0
   124F 3B                 3798 	addc	a,r3
   1250 FB                 3799 	mov	r3,a
   1251 74 03              3800 	mov	a,#0x03
   1253 2A                 3801 	add	a,r2
   1254 FA                 3802 	mov	r2,a
   1255 E4                 3803 	clr	a
   1256 3B                 3804 	addc	a,r3
   1257 FB                 3805 	mov	r3,a
   1258 8A 82              3806 	mov	dpl,r2
   125A 8B 83              3807 	mov	dph,r3
   125C 8D F0              3808 	mov	b,r5
   125E 12s00r00           3809 	lcall	__gptrget
   1261 FA                 3810 	mov	r2,a
   1262 A3                 3811 	inc	dptr
   1263 12s00r00           3812 	lcall	__gptrget
   1266 FB                 3813 	mov	r3,a
   1267 8A 06              3814 	mov	ar6,r2
   1269 8B 07              3815 	mov	ar7,r3
                           3816 ;	../../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
   126B E5*00              3817 	mov	a,_bp
   126D 24 50              3818 	add	a,#0x50
   126F F8                 3819 	mov	r0,a
   1270 74 05              3820 	mov	a,#0x05
   1272 26                 3821 	add	a,@r0
   1273 F6                 3822 	mov	@r0,a
   1274 E4                 3823 	clr	a
   1275 08                 3824 	inc	r0
   1276 36                 3825 	addc	a,@r0
   1277 F6                 3826 	mov	@r0,a
   1278 E5*00              3827 	mov	a,_bp
   127A 24 52              3828 	add	a,#0x52
   127C F8                 3829 	mov	r0,a
   127D 74 05              3830 	mov	a,#0x05
   127F 26                 3831 	add	a,@r0
   1280 F6                 3832 	mov	@r0,a
   1281 E4                 3833 	clr	a
   1282 08                 3834 	inc	r0
   1283 36                 3835 	addc	a,@r0
   1284 F6                 3836 	mov	@r0,a
   1285 E5*00              3837 	mov	a,_bp
   1287 24 54              3838 	add	a,#0x54
   1289 F8                 3839 	mov	r0,a
   128A 74 05              3840 	mov	a,#0x05
   128C 26                 3841 	add	a,@r0
   128D F6                 3842 	mov	@r0,a
   128E E4                 3843 	clr	a
   128F 08                 3844 	inc	r0
   1290 36                 3845 	addc	a,@r0
   1291 F6                 3846 	mov	@r0,a
   1292 E5*00              3847 	mov	a,_bp
   1294 24 04              3848 	add	a,#0x04
   1296 F8                 3849 	mov	r0,a
   1297 06                 3850 	inc	@r0
   1298 B6 00 02           3851 	cjne	@r0,#0x00,00141$
   129B 08                 3852 	inc	r0
   129C 06                 3853 	inc	@r0
   129D                    3854 00141$:
   129D 02s0DrF5           3855 	ljmp	00115$
   12A0                    3856 00119$:
   12A0 85*00 81           3857 	mov	sp,_bp
   12A3 D0*00              3858 	pop	_bp
   12A5 22                 3859 	ret
                           3860 	.area CSEG    (CODE)
                           3861 	.area CONST   (CODE)
   0000                    3862 __str_0:
   0000 2D 2D 20 25 73 3A  3863 	.ascii "-- %s: %lu / %u = %lu"
        20 25 6C 75 20 2F
        20 25 75 20 3D 20
        25 6C 75
   0015 0A                 3864 	.db 0x0A
