                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   0C92 24 D7              2925 	add	a,#0xd7
   0C94 F8                 2926 	mov	r0,a
   0C95 A6 01              2927 	mov	@r0,ar1
   0C97 E5*00              2928 	mov	a,_bp
   0C99 24 D8              2929 	add	a,#0xd8
   0C9B F8                 2930 	mov	r0,a
   0C9C A6 06              2931 	mov	@r0,ar6
   0C9E E5*00              2932 	mov	a,_bp
   0CA0 24 D9              2933 	add	a,#0xd9
   0CA2 F8                 2934 	mov	r0,a
   0CA3 A6 01              2935 	mov	@r0,ar1
   0CA5 E5*00              2936 	mov	a,_bp
   0CA7 24 DA              2937 	add	a,#0xda
   0CA9 F8                 2938 	mov	r0,a
   0CAA A6 06              2939 	mov	@r0,ar6
   0CAC E5*00              2940 	mov	a,_bp
   0CAE 24 DB              2941 	add	a,#0xdb
   0CB0 F8                 2942 	mov	r0,a
   0CB1 A6 01              2943 	mov	@r0,ar1
   0CB3 E5*00              2944 	mov	a,_bp
   0CB5 24 DC              2945 	add	a,#0xdc
   0CB7 F8                 2946 	mov	r0,a
   0CB8 A6 06              2947 	mov	@r0,ar6
   0CBA E5*00              2948 	mov	a,_bp
   0CBC 24 DD              2949 	add	a,#0xdd
   0CBE F8                 2950 	mov	r0,a
   0CBF A6 01              2951 	mov	@r0,ar1
   0CC1 E5*00              2952 	mov	a,_bp
   0CC3 24 DE              2953 	add	a,#0xde
   0CC5 F8                 2954 	mov	r0,a
   0CC6 A6 06              2955 	mov	@r0,ar6
   0CC8 E5*00              2956 	mov	a,_bp
   0CCA 24 DF              2957 	add	a,#0xdf
   0CCC F8                 2958 	mov	r0,a
   0CCD A6 01              2959 	mov	@r0,ar1
   0CCF E5*00              2960 	mov	a,_bp
   0CD1 24 97              2961 	add	a,#0x97
   0CD3 F8                 2962 	mov	r0,a
   0CD4 E4                 2963 	clr	a
   0CD5 F6                 2964 	mov	@r0,a
   0CD6 08                 2965 	inc	r0
   0CD7 F6                 2966 	mov	@r0,a
   0CD8 D0 00              2967 	pop	ar0
   0CDA                    2968 00203$:
   0CDA C0 07              2969 	push	ar7
   0CDC C0 04              2970 	push	ar4
   0CDE C0 00              2971 	push	ar0
   0CE0 E5*00              2972 	mov	a,_bp
   0CE2 24 97              2973 	add	a,#0x97
   0CE4 F8                 2974 	mov	r0,a
   0CE5 86 04              2975 	mov	ar4,@r0
   0CE7 08                 2976 	inc	r0
   0CE8 86 07              2977 	mov	ar7,@r0
   0CEA E5*00              2978 	mov	a,_bp
   0CEC 24 99              2979 	add	a,#0x99
   0CEE F8                 2980 	mov	r0,a
   0CEF C3                 2981 	clr	c
   0CF0 EC                 2982 	mov	a,r4
   0CF1 96                 2983 	subb	a,@r0
   0CF2 EF                 2984 	mov	a,r7
   0CF3 08                 2985 	inc	r0
   0CF4 96                 2986 	subb	a,@r0
   0CF5 D0 00              2987 	pop	ar0
   0CF7 D0 04              2988 	pop	ar4
   0CF9 D0 07              2989 	pop	ar7
   0CFB 40 03              2990 	jc	00236$
   0CFD 02s15r4A           2991 	ljmp	00206$
   0D00                    2992 00236$:
                           2993 ;	../../../core/loader/elfloader.c:422: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
   0D00 C0 07              2994 	push	ar7
   0D02 C0 04              2995 	push	ar4
   0D04 E5*00              2996 	mov	a,_bp
   0D06 24 37              2997 	add	a,#0x37
   0D08 FC                 2998 	mov	r4,a
   0D09 7F 00              2999 	mov	r7,#0x00
   0D0B 7A 40              3000 	mov	r2,#0x40
   0D0D C0 04              3001 	push	ar4
   0D0F C0 06              3002 	push	ar6
   0D11 C0 07              3003 	push	ar7
   0D13 C0 00              3004 	push	ar0
   0D15 C0 01              3005 	push	ar1
   0D17 74 28              3006 	mov	a,#0x28
   0D19 C0 E0              3007 	push	acc
   0D1B E4                 3008 	clr	a
   0D1C C0 E0              3009 	push	acc
   0D1E C0 04              3010 	push	ar4
   0D20 C0 07              3011 	push	ar7
   0D22 C0 02              3012 	push	ar2
   0D24 85 00 F0           3013 	mov	b,ar0
   0D27 E5*00              3014 	mov	a,_bp
   0D29 24 89              3015 	add	a,#0x89
   0D2B F8                 3016 	mov	r0,a
   0D2C E6                 3017 	mov	a,@r0
   0D2D C0 E0              3018 	push	acc
   0D2F 08                 3019 	inc	r0
   0D30 E6                 3020 	mov	a,@r0
   0D31 C0 E0              3021 	push	acc
   0D33 A8 F0              3022 	mov	r0,b
   0D35 C0 00              3023 	push	ar0
   0D37 A8*00              3024 	mov	r0,_bp
   0D39 08                 3025 	inc	r0
   0D3A 86 82              3026 	mov	dpl,@r0
   0D3C 08                 3027 	inc	r0
   0D3D 86 83              3028 	mov	dph,@r0
   0D3F D0 00              3029 	pop	ar0
   0D41 12s00r00           3030 	lcall	_seek_read
   0D44 E5 81              3031 	mov	a,sp
   0D46 24 F9              3032 	add	a,#0xf9
   0D48 F5 81              3033 	mov	sp,a
   0D4A D0 01              3034 	pop	ar1
   0D4C D0 00              3035 	pop	ar0
   0D4E D0 07              3036 	pop	ar7
   0D50 D0 06              3037 	pop	ar6
   0D52 D0 04              3038 	pop	ar4
                           3039 ;	../../../core/loader/elfloader.c:425: nameptr = strs + shdr.sh_name;
   0D54 E5*00              3040 	mov	a,_bp
   0D56 24 37              3041 	add	a,#0x37
   0D58 FA                 3042 	mov	r2,a
   0D59 C0 00              3043 	push	ar0
   0D5B E5*00              3044 	mov	a,_bp
   0D5D 24 E0              3045 	add	a,#0xe0
   0D5F F8                 3046 	mov	r0,a
   0D60 C0 01              3047 	push	ar1
   0D62 A9 02              3048 	mov	r1,ar2
   0D64 E7                 3049 	mov	a,@r1
   0D65 F6                 3050 	mov	@r0,a
   0D66 09                 3051 	inc	r1
   0D67 E7                 3052 	mov	a,@r1
   0D68 08                 3053 	inc	r0
   0D69 F6                 3054 	mov	@r0,a
   0D6A 09                 3055 	inc	r1
   0D6B E7                 3056 	mov	a,@r1
   0D6C 08                 3057 	inc	r0
   0D6D F6                 3058 	mov	@r0,a
   0D6E 09                 3059 	inc	r1
   0D6F E7                 3060 	mov	a,@r1
   0D70 08                 3061 	inc	r0
   0D71 F6                 3062 	mov	@r0,a
   0D72 D0 01              3063 	pop	ar1
   0D74 E5*00              3064 	mov	a,_bp
   0D76 24 87              3065 	add	a,#0x87
   0D78 F8                 3066 	mov	r0,a
   0D79 86 02              3067 	mov	ar2,@r0
   0D7B 08                 3068 	inc	r0
   0D7C 86 03              3069 	mov	ar3,@r0
   0D7E E4                 3070 	clr	a
   0D7F FC                 3071 	mov	r4,a
   0D80 FF                 3072 	mov	r7,a
   0D81 E5*00              3073 	mov	a,_bp
   0D83 24 E0              3074 	add	a,#0xe0
   0D85 F8                 3075 	mov	r0,a
   0D86 E6                 3076 	mov	a,@r0
   0D87 2A                 3077 	add	a,r2
   0D88 FA                 3078 	mov	r2,a
   0D89 08                 3079 	inc	r0
   0D8A E6                 3080 	mov	a,@r0
   0D8B 3B                 3081 	addc	a,r3
   0D8C FB                 3082 	mov	r3,a
   0D8D 08                 3083 	inc	r0
   0D8E E6                 3084 	mov	a,@r0
   0D8F 3C                 3085 	addc	a,r4
   0D90 08                 3086 	inc	r0
   0D91 E6                 3087 	mov	a,@r0
   0D92 3F                 3088 	addc	a,r7
   0D93 8A 05              3089 	mov	ar5,r2
                           3090 ;	../../../core/loader/elfloader.c:426: seek_read(fd, nameptr, name, sizeof(name));
   0D95 E5*00              3091 	mov	a,_bp
   0D97 24 E4              3092 	add	a,#0xe4
   0D99 F8                 3093 	mov	r0,a
   0D9A 86 04              3094 	mov	ar4,@r0
   0D9C 7F 00              3095 	mov	r7,#0x00
   0D9E 7A 40              3096 	mov	r2,#0x40
   0DA0 D0 00              3097 	pop	ar0
   0DA2 C0 04              3098 	push	ar4
   0DA4 C0 06              3099 	push	ar6
   0DA6 C0 07              3100 	push	ar7
   0DA8 C0 00              3101 	push	ar0
   0DAA C0 01              3102 	push	ar1
   0DAC 74 0C              3103 	mov	a,#0x0C
   0DAE C0 E0              3104 	push	acc
   0DB0 E4                 3105 	clr	a
   0DB1 C0 E0              3106 	push	acc
   0DB3 C0 04              3107 	push	ar4
   0DB5 C0 07              3108 	push	ar7
   0DB7 C0 02              3109 	push	ar2
   0DB9 C0 05              3110 	push	ar5
   0DBB C0 03              3111 	push	ar3
   0DBD C0 00              3112 	push	ar0
   0DBF A8*00              3113 	mov	r0,_bp
   0DC1 08                 3114 	inc	r0
   0DC2 86 82              3115 	mov	dpl,@r0
   0DC4 08                 3116 	inc	r0
   0DC5 86 83              3117 	mov	dph,@r0
   0DC7 D0 00              3118 	pop	ar0
   0DC9 12s00r00           3119 	lcall	_seek_read
   0DCC E5 81              3120 	mov	a,sp
   0DCE 24 F9              3121 	add	a,#0xf9
   0DD0 F5 81              3122 	mov	sp,a
   0DD2 D0 01              3123 	pop	ar1
   0DD4 D0 00              3124 	pop	ar0
   0DD6 D0 07              3125 	pop	ar7
   0DD8 D0 06              3126 	pop	ar6
   0DDA D0 04              3127 	pop	ar4
                           3128 ;	../../../core/loader/elfloader.c:436: if(shdr.sh_type == SHT_SYMTAB/*strncmp(name, ".symtab", 7) == 0*/) {
   0DDC C0 01              3129 	push	ar1
   0DDE E5*00              3130 	mov	a,_bp
   0DE0 24 E0              3131 	add	a,#0xe0
   0DE2 F9                 3132 	mov	r1,a
   0DE3 E6                 3133 	mov	a,@r0
   0DE4 F7                 3134 	mov	@r1,a
   0DE5 08                 3135 	inc	r0
   0DE6 E6                 3136 	mov	a,@r0
   0DE7 09                 3137 	inc	r1
   0DE8 F7                 3138 	mov	@r1,a
   0DE9 08                 3139 	inc	r0
   0DEA E6                 3140 	mov	a,@r0
   0DEB 09                 3141 	inc	r1
   0DEC F7                 3142 	mov	@r1,a
   0DED 08                 3143 	inc	r0
   0DEE E6                 3144 	mov	a,@r0
   0DEF 09                 3145 	inc	r1
   0DF0 F7                 3146 	mov	@r1,a
   0DF1 18                 3147 	dec	r0
   0DF2 18                 3148 	dec	r0
   0DF3 18                 3149 	dec	r0
   0DF4 D0 01              3150 	pop	ar1
   0DF6 C0 00              3151 	push	ar0
   0DF8 E5*00              3152 	mov	a,_bp
   0DFA 24 E0              3153 	add	a,#0xe0
   0DFC F8                 3154 	mov	r0,a
   0DFD B6 02 0E           3155 	cjne	@r0,#0x02,00237$
   0E00 08                 3156 	inc	r0
   0E01 B6 00 0A           3157 	cjne	@r0,#0x00,00237$
   0E04 08                 3158 	inc	r0
   0E05 B6 00 06           3159 	cjne	@r0,#0x00,00237$
   0E08 08                 3160 	inc	r0
   0E09 B6 00 02           3161 	cjne	@r0,#0x00,00237$
   0E0C 80 08              3162 	sjmp	00238$
   0E0E                    3163 00237$:
   0E0E D0 00              3164 	pop	ar0
   0E10 D0 04              3165 	pop	ar4
   0E12 D0 07              3166 	pop	ar7
   0E14 80 47              3167 	sjmp	00148$
   0E16                    3168 00238$:
                           3169 ;	../../../core/loader/elfloader.c:438: symtaboff = shdr.sh_offset;
   0E16 E5*00              3170 	mov	a,_bp
   0E18 24 DE              3171 	add	a,#0xde
   0E1A F8                 3172 	mov	r0,a
   0E1B 86 00              3173 	mov	ar0,@r0
   0E1D 86 02              3174 	mov	ar2,@r0
   0E1F 08                 3175 	inc	r0
   0E20 86 03              3176 	mov	ar3,@r0
   0E22 08                 3177 	inc	r0
   0E23 86 04              3178 	mov	ar4,@r0
   0E25 08                 3179 	inc	r0
   0E26 86 07              3180 	mov	ar7,@r0
   0E28 18                 3181 	dec	r0
   0E29 18                 3182 	dec	r0
   0E2A 18                 3183 	dec	r0
   0E2B E5*00              3184 	mov	a,_bp
   0E2D 24 A6              3185 	add	a,#0xa6
   0E2F F8                 3186 	mov	r0,a
   0E30 A6 02              3187 	mov	@r0,ar2
   0E32 08                 3188 	inc	r0
   0E33 A6 03              3189 	mov	@r0,ar3
                           3190 ;	../../../core/loader/elfloader.c:439: symtabsize = shdr.sh_size;
   0E35 E5*00              3191 	mov	a,_bp
   0E37 24 DF              3192 	add	a,#0xdf
   0E39 F8                 3193 	mov	r0,a
   0E3A 86 00              3194 	mov	ar0,@r0
   0E3C 86 02              3195 	mov	ar2,@r0
   0E3E 08                 3196 	inc	r0
   0E3F 86 03              3197 	mov	ar3,@r0
   0E41 08                 3198 	inc	r0
   0E42 86 04              3199 	mov	ar4,@r0
   0E44 08                 3200 	inc	r0
   0E45 86 07              3201 	mov	ar7,@r0
   0E47 18                 3202 	dec	r0
   0E48 18                 3203 	dec	r0
   0E49 18                 3204 	dec	r0
   0E4A E5*00              3205 	mov	a,_bp
   0E4C 24 A8              3206 	add	a,#0xa8
   0E4E F8                 3207 	mov	r0,a
   0E4F A6 02              3208 	mov	@r0,ar2
   0E51 08                 3209 	inc	r0
   0E52 A6 03              3210 	mov	@r0,ar3
   0E54 D0 00              3211 	pop	ar0
   0E56 D0 04              3212 	pop	ar4
   0E58 D0 07              3213 	pop	ar7
   0E5A 02s15r22           3214 	ljmp	00149$
   0E5D                    3215 00148$:
                           3216 ;	../../../core/loader/elfloader.c:440: } else if(shdr.sh_type == SHT_STRTAB/*strncmp(name, ".strtab", 7) == 0*/) {
   0E5D C0 00              3217 	push	ar0
   0E5F E5*00              3218 	mov	a,_bp
   0E61 24 E0              3219 	add	a,#0xe0
   0E63 F8                 3220 	mov	r0,a
   0E64 B6 03 0E           3221 	cjne	@r0,#0x03,00239$
   0E67 08                 3222 	inc	r0
   0E68 B6 00 0A           3223 	cjne	@r0,#0x00,00239$
   0E6B 08                 3224 	inc	r0
   0E6C B6 00 06           3225 	cjne	@r0,#0x00,00239$
   0E6F 08                 3226 	inc	r0
   0E70 B6 00 02           3227 	cjne	@r0,#0x00,00239$
   0E73 80 04              3228 	sjmp	00240$
   0E75                    3229 00239$:
   0E75 D0 00              3230 	pop	ar0
   0E77 80 4F              3231 	sjmp	00145$
   0E79                    3232 00240$:
   0E79 D0 00              3233 	pop	ar0
                           3234 ;	../../../core/loader/elfloader.c:442: strtaboff = shdr.sh_offset;
   0E7B C0 07              3235 	push	ar7
   0E7D C0 04              3236 	push	ar4
   0E7F C0 00              3237 	push	ar0
   0E81 E5*00              3238 	mov	a,_bp
   0E83 24 DC              3239 	add	a,#0xdc
   0E85 F8                 3240 	mov	r0,a
   0E86 86 00              3241 	mov	ar0,@r0
   0E88 86 02              3242 	mov	ar2,@r0
   0E8A 08                 3243 	inc	r0
   0E8B 86 03              3244 	mov	ar3,@r0
   0E8D 08                 3245 	inc	r0
   0E8E 86 04              3246 	mov	ar4,@r0
   0E90 08                 3247 	inc	r0
   0E91 86 07              3248 	mov	ar7,@r0
   0E93 18                 3249 	dec	r0
   0E94 18                 3250 	dec	r0
   0E95 18                 3251 	dec	r0
   0E96 E5*00              3252 	mov	a,_bp
   0E98 24 AA              3253 	add	a,#0xaa
   0E9A F8                 3254 	mov	r0,a
   0E9B A6 02              3255 	mov	@r0,ar2
   0E9D 08                 3256 	inc	r0
   0E9E A6 03              3257 	mov	@r0,ar3
                           3258 ;	../../../core/loader/elfloader.c:443: strtabsize = shdr.sh_size;
   0EA0 E5*00              3259 	mov	a,_bp
   0EA2 24 DD              3260 	add	a,#0xdd
   0EA4 F8                 3261 	mov	r0,a
   0EA5 86 00              3262 	mov	ar0,@r0
   0EA7 86 02              3263 	mov	ar2,@r0
   0EA9 08                 3264 	inc	r0
   0EAA 86 03              3265 	mov	ar3,@r0
   0EAC 08                 3266 	inc	r0
   0EAD 86 04              3267 	mov	ar4,@r0
   0EAF 08                 3268 	inc	r0
   0EB0 86 07              3269 	mov	ar7,@r0
   0EB2 18                 3270 	dec	r0
   0EB3 18                 3271 	dec	r0
   0EB4 18                 3272 	dec	r0
   0EB5 E5*00              3273 	mov	a,_bp
   0EB7 24 B6              3274 	add	a,#0xb6
   0EB9 F8                 3275 	mov	r0,a
   0EBA A6 02              3276 	mov	@r0,ar2
   0EBC 08                 3277 	inc	r0
   0EBD A6 03              3278 	mov	@r0,ar3
   0EBF D0 00              3279 	pop	ar0
   0EC1 D0 04              3280 	pop	ar4
   0EC3 D0 07              3281 	pop	ar7
   0EC5 02s15r22           3282 	ljmp	00149$
   0EC8                    3283 00145$:
                           3284 ;	../../../core/loader/elfloader.c:444: } else if(strncmp(name, ".text", 5) == 0) {
   0EC8 C0 07              3285 	push	ar7
   0ECA C0 04              3286 	push	ar4
   0ECC C0 00              3287 	push	ar0
   0ECE E5*00              3288 	mov	a,_bp
   0ED0 24 B5              3289 	add	a,#0xb5
   0ED2 F8                 3290 	mov	r0,a
   0ED3 86 02              3291 	mov	ar2,@r0
   0ED5 7B 00              3292 	mov	r3,#0x00
   0ED7 7C 40              3293 	mov	r4,#0x40
   0ED9 D0 00              3294 	pop	ar0
   0EDB C0 04              3295 	push	ar4
   0EDD C0 06              3296 	push	ar6
   0EDF C0 07              3297 	push	ar7
   0EE1 C0 00              3298 	push	ar0
   0EE3 C0 01              3299 	push	ar1
   0EE5 74 05              3300 	mov	a,#0x05
