                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0A5B A6 06              2531 	mov	@r0,ar6
   0A5D 08                 2532 	inc	r0
   0A5E A6 04              2533 	mov	@r0,ar4
                           2534 ;	../../../core/net/mac/contikimac.c:778: t = RTIMER_NOW();
   0A60 E5 E2              2535 	mov	a,_T1CNTL
   0A62 E5 E3              2536 	mov	a,_T1CNTH
                           2537 ;	../../../core/net/mac/contikimac.c:784: for(strobes = 0, collisions = 0;
   0A64 E5*00              2538 	mov	a,_bp
   0A66 24 1C              2539 	add	a,#0x1c
   0A68 F8                 2540 	mov	r0,a
   0A69 76 00              2541 	mov	@r0,#0x00
   0A6B E5*00              2542 	mov	a,_bp
   0A6D 24 03              2543 	add	a,#0x03
   0A6F F8                 2544 	mov	r0,a
   0A70 E5*00              2545 	mov	a,_bp
   0A72 24 1D              2546 	add	a,#0x1d
   0A74 F9                 2547 	mov	r1,a
   0A75 74 62              2548 	mov	a,#0x62
   0A77 26                 2549 	add	a,@r0
   0A78 F7                 2550 	mov	@r1,a
   0A79 74 0F              2551 	mov	a,#0x0F
   0A7B 08                 2552 	inc	r0
   0A7C 36                 2553 	addc	a,@r0
   0A7D 09                 2554 	inc	r1
   0A7E F7                 2555 	mov	@r1,a
   0A7F E5*00              2556 	mov	a,_bp
   0A81 24 03              2557 	add	a,#0x03
   0A83 F8                 2558 	mov	r0,a
   0A84 E5*00              2559 	mov	a,_bp
   0A86 24 19              2560 	add	a,#0x19
   0A88 F9                 2561 	mov	r1,a
   0A89 74 0D              2562 	mov	a,#0x0D
   0A8B 26                 2563 	add	a,@r0
   0A8C F7                 2564 	mov	@r1,a
   0A8D 74 03              2565 	mov	a,#0x03
   0A8F 08                 2566 	inc	r0
   0A90 36                 2567 	addc	a,@r0
   0A91 09                 2568 	inc	r1
   0A92 F7                 2569 	mov	@r1,a
   0A93 E5*00              2570 	mov	a,_bp
   0A95 24 1B              2571 	add	a,#0x1b
   0A97 F8                 2572 	mov	r0,a
   0A98 E5*00              2573 	mov	a,_bp
   0A9A 24 16              2574 	add	a,#0x16
   0A9C F6                 2575 	mov	@r0,a
   0A9D E5*00              2576 	mov	a,_bp
   0A9F 24 0B              2577 	add	a,#0x0b
   0AA1 F8                 2578 	mov	r0,a
   0AA2 76 00              2579 	mov	@r0,#0x00
   0AA4 7E 00              2580 	mov	r6,#0x00
   0AA6 7F 00              2581 	mov	r7,#0x00
   0AA8                    2582 00182$:
                           2583 ;	../../../core/net/mac/contikimac.c:785: got_strobe_ack == 0 && collisions == 0 &&
   0AA8 E5*00              2584 	mov	a,_bp
   0AAA 24 0B              2585 	add	a,#0x0b
   0AAC F8                 2586 	mov	r0,a
   0AAD E6                 2587 	mov	a,@r0
   0AAE 60 03              2588 	jz	00295$
   0AB0 02s0Dr22           2589 	ljmp	00191$
   0AB3                    2590 00295$:
                           2591 ;	../../../core/net/mac/contikimac.c:786: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + STROBE_TIME); strobes++) {
   0AB3 C0 06              2592 	push	ar6
   0AB5 C0 07              2593 	push	ar7
   0AB7 AE E2              2594 	mov	r6,_T1CNTL
   0AB9 7F 00              2595 	mov	r7,#0x00
   0ABB AD E3              2596 	mov	r5,_T1CNTH
   0ABD E4                 2597 	clr	a
   0ABE FC                 2598 	mov	r4,a
   0ABF 2E                 2599 	add	a,r6
   0AC0 FE                 2600 	mov	r6,a
   0AC1 ED                 2601 	mov	a,r5
   0AC2 3F                 2602 	addc	a,r7
   0AC3 FF                 2603 	mov	r7,a
   0AC4 E5*00              2604 	mov	a,_bp
   0AC6 24 1D              2605 	add	a,#0x1d
   0AC8 F8                 2606 	mov	r0,a
   0AC9 EE                 2607 	mov	a,r6
   0ACA C3                 2608 	clr	c
   0ACB 96                 2609 	subb	a,@r0
   0ACC EF                 2610 	mov	a,r7
   0ACD 08                 2611 	inc	r0
   0ACE 96                 2612 	subb	a,@r0
   0ACF D0 07              2613 	pop	ar7
   0AD1 D0 06              2614 	pop	ar6
   0AD3 20 E7 03           2615 	jb	acc.7,00296$
   0AD6 02s0Dr22           2616 	ljmp	00191$
   0AD9                    2617 00296$:
                           2618 ;	../../../core/net/mac/contikimac.c:789: watchdog_periodic();
   0AD9 C0 02              2619 	push	ar2
   0ADB C0 06              2620 	push	ar6
   0ADD C0 07              2621 	push	ar7
   0ADF 12s00r00           2622 	lcall	_watchdog_periodic
   0AE2 D0 07              2623 	pop	ar7
   0AE4 D0 06              2624 	pop	ar6
   0AE6 D0 02              2625 	pop	ar2
                           2626 ;	../../../core/net/mac/contikimac.c:791: if(is_known_receiver && !RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + MAX_PHASE_STROBE_TIME)) {
   0AE8 E5*00              2627 	mov	a,_bp
   0AEA 24 0A              2628 	add	a,#0x0a
   0AEC F8                 2629 	mov	r0,a
   0AED E6                 2630 	mov	a,@r0
   0AEE 60 27              2631 	jz	00164$
   0AF0 C0 06              2632 	push	ar6
   0AF2 C0 07              2633 	push	ar7
   0AF4 AC E2              2634 	mov	r4,_T1CNTL
   0AF6 7D 00              2635 	mov	r5,#0x00
   0AF8 AF E3              2636 	mov	r7,_T1CNTH
   0AFA E4                 2637 	clr	a
   0AFB 2C                 2638 	add	a,r4
   0AFC FC                 2639 	mov	r4,a
   0AFD EF                 2640 	mov	a,r7
   0AFE 3D                 2641 	addc	a,r5
   0AFF FD                 2642 	mov	r5,a
   0B00 E5*00              2643 	mov	a,_bp
   0B02 24 19              2644 	add	a,#0x19
   0B04 F8                 2645 	mov	r0,a
   0B05 EC                 2646 	mov	a,r4
   0B06 C3                 2647 	clr	c
   0B07 96                 2648 	subb	a,@r0
   0B08 FC                 2649 	mov	r4,a
   0B09 ED                 2650 	mov	a,r5
   0B0A 08                 2651 	inc	r0
   0B0B 96                 2652 	subb	a,@r0
   0B0C FD                 2653 	mov	r5,a
   0B0D D0 07              2654 	pop	ar7
   0B0F D0 06              2655 	pop	ar6
   0B11 20 E7 03           2656 	jb	acc.7,00298$
   0B14 02s0Dr22           2657 	ljmp	00191$
   0B17                    2658 00298$:
                           2659 ;	../../../core/net/mac/contikimac.c:792: break;
   0B17                    2660 00164$:
                           2661 ;	../../../core/net/mac/contikimac.c:797: t = RTIMER_NOW();
   0B17 C0 06              2662 	push	ar6
   0B19 C0 07              2663 	push	ar7
   0B1B E5 E2              2664 	mov	a,_T1CNTL
   0B1D E5 E3              2665 	mov	a,_T1CNTH
                           2666 ;	../../../core/net/mac/contikimac.c:801: rtimer_clock_t now = RTIMER_NOW();
   0B1F AC E2              2667 	mov	r4,_T1CNTL
   0B21 7D 00              2668 	mov	r5,#0x00
   0B23 AF E3              2669 	mov	r7,_T1CNTH
   0B25 E4                 2670 	clr	a
   0B26 FE                 2671 	mov	r6,a
   0B27 2C                 2672 	add	a,r4
   0B28 FC                 2673 	mov	r4,a
   0B29 EF                 2674 	mov	a,r7
   0B2A 3D                 2675 	addc	a,r5
   0B2B FD                 2676 	mov	r5,a
   0B2C E5*00              2677 	mov	a,_bp
   0B2E 24 12              2678 	add	a,#0x12
   0B30 F8                 2679 	mov	r0,a
   0B31 A6 04              2680 	mov	@r0,ar4
   0B33 08                 2681 	inc	r0
   0B34 A6 05              2682 	mov	@r0,ar5
                           2683 ;	../../../core/net/mac/contikimac.c:804: ret = NETSTACK_RADIO.transmit(transmit_len);
   0B36 90s00r04           2684 	mov	dptr,#(_cc2430_rf_driver + 0x0004)
   0B39 E4                 2685 	clr	a
   0B3A 93                 2686 	movc	a,@a+dptr
   0B3B FC                 2687 	mov	r4,a
   0B3C A3                 2688 	inc	dptr
   0B3D E4                 2689 	clr	a
   0B3E 93                 2690 	movc	a,@a+dptr
   0B3F FD                 2691 	mov	r5,a
   0B40 C0 02              2692 	push	ar2
   0B42 C0 04              2693 	push	ar4
   0B44 C0 05              2694 	push	ar5
   0B46 C0 06              2695 	push	ar6
   0B48 C0 07              2696 	push	ar7
   0B4A 74r61              2697 	mov	a,#00299$
   0B4C C0 E0              2698 	push	acc
   0B4E 74s0B              2699 	mov	a,#(00299$ >> 8)
   0B50 C0 E0              2700 	push	acc
   0B52 C0 04              2701 	push	ar4
   0B54 C0 05              2702 	push	ar5
   0B56 E5*00              2703 	mov	a,_bp
   0B58 24 0C              2704 	add	a,#0x0c
   0B5A F8                 2705 	mov	r0,a
   0B5B 86 82              2706 	mov	dpl,@r0
   0B5D 08                 2707 	inc	r0
   0B5E 86 83              2708 	mov	dph,@r0
   0B60 22                 2709 	ret
   0B61                    2710 00299$:
   0B61 C8                 2711 	xch	a,r0
   0B62 E5*00              2712 	mov	a,_bp
   0B64 24 14              2713 	add	a,#0x14
   0B66 C8                 2714 	xch	a,r0
   0B67 A6 82              2715 	mov	@r0,dpl
   0B69 08                 2716 	inc	r0
   0B6A A6 83              2717 	mov	@r0,dph
   0B6C D0 07              2718 	pop	ar7
   0B6E D0 06              2719 	pop	ar6
   0B70 D0 05              2720 	pop	ar5
   0B72 D0 04              2721 	pop	ar4
   0B74 D0 02              2722 	pop	ar2
                           2723 ;	../../../core/net/mac/contikimac.c:806: wt = RTIMER_NOW();
   0B76 AC E2              2724 	mov	r4,_T1CNTL
   0B78 7D 00              2725 	mov	r5,#0x00
   0B7A AF E3              2726 	mov	r7,_T1CNTH
   0B7C E4                 2727 	clr	a
   0B7D 2C                 2728 	add	a,r4
   0B7E FC                 2729 	mov	r4,a
   0B7F EF                 2730 	mov	a,r7
   0B80 3D                 2731 	addc	a,r5
   0B81 FD                 2732 	mov	r5,a
   0B82 E5*00              2733 	mov	a,_bp
   0B84 24 10              2734 	add	a,#0x10
   0B86 F8                 2735 	mov	r0,a
   0B87 A6 04              2736 	mov	@r0,ar4
   0B89 08                 2737 	inc	r0
   0B8A A6 05              2738 	mov	@r0,ar5
                           2739 ;	../../../core/net/mac/contikimac.c:904: return ret;
   0B8C D0 07              2740 	pop	ar7
   0B8E D0 06              2741 	pop	ar6
                           2742 ;	../../../core/net/mac/contikimac.c:810: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   0B90 E5*00              2743 	mov	a,_bp
   0B92 24 10              2744 	add	a,#0x10
   0B94 F8                 2745 	mov	r0,a
   0B95 E5*00              2746 	mov	a,_bp
   0B97 24 1F              2747 	add	a,#0x1f
   0B99 F9                 2748 	mov	r1,a
   0B9A 74 03              2749 	mov	a,#0x03
   0B9C 26                 2750 	add	a,@r0
   0B9D F7                 2751 	mov	@r1,a
   0B9E E4                 2752 	clr	a
   0B9F 08                 2753 	inc	r0
   0BA0 36                 2754 	addc	a,@r0
   0BA1 09                 2755 	inc	r1
   0BA2 F7                 2756 	mov	@r1,a
   0BA3                    2757 00166$:
   0BA3 C0 06              2758 	push	ar6
   0BA5 C0 07              2759 	push	ar7
   0BA7 AE E2              2760 	mov	r6,_T1CNTL
   0BA9 7F 00              2761 	mov	r7,#0x00
   0BAB AD E3              2762 	mov	r5,_T1CNTH
   0BAD E4                 2763 	clr	a
   0BAE FC                 2764 	mov	r4,a
   0BAF 2E                 2765 	add	a,r6
   0BB0 FE                 2766 	mov	r6,a
   0BB1 ED                 2767 	mov	a,r5
   0BB2 3F                 2768 	addc	a,r7
   0BB3 FF                 2769 	mov	r7,a
   0BB4 E5*00              2770 	mov	a,_bp
   0BB6 24 1F              2771 	add	a,#0x1f
   0BB8 F8                 2772 	mov	r0,a
   0BB9 EE                 2773 	mov	a,r6
   0BBA C3                 2774 	clr	c
   0BBB 96                 2775 	subb	a,@r0
   0BBC EF                 2776 	mov	a,r7
   0BBD 08                 2777 	inc	r0
   0BBE 96                 2778 	subb	a,@r0
   0BBF D0 07              2779 	pop	ar7
   0BC1 D0 06              2780 	pop	ar6
   0BC3 20 E7 DD           2781 	jb	acc.7,00166$
                           2782 ;	../../../core/net/mac/contikimac.c:812: if(!is_broadcast && (NETSTACK_RADIO.receiving_packet() ||
   0BC6 E5*00              2783 	mov	a,_bp
   0BC8 24 09              2784 	add	a,#0x09
   0BCA F8                 2785 	mov	r0,a
   0BCB E6                 2786 	mov	a,@r0
   0BCC 60 03              2787 	jz	00301$
   0BCE 02s0Dr1A           2788 	ljmp	00176$
   0BD1                    2789 00301$:
   0BD1 90s00r0C           2790 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0BD4 E4                 2791 	clr	a
   0BD5 93                 2792 	movc	a,@a+dptr
   0BD6 FC                 2793 	mov	r4,a
   0BD7 A3                 2794 	inc	dptr
   0BD8 E4                 2795 	clr	a
   0BD9 93                 2796 	movc	a,@a+dptr
   0BDA FD                 2797 	mov	r5,a
   0BDB C0 02              2798 	push	ar2
   0BDD C0 06              2799 	push	ar6
   0BDF C0 07              2800 	push	ar7
   0BE1 8C 82              2801 	mov	dpl,r4
   0BE3 8D 83              2802 	mov	dph,r5
   0BE5 12s00r00           2803 	lcall	__sdcc_call_dptr
   0BE8 AC 82              2804 	mov	r4,dpl
   0BEA AD 83              2805 	mov	r5,dph
   0BEC D0 07              2806 	pop	ar7
   0BEE D0 06              2807 	pop	ar6
   0BF0 D0 02              2808 	pop	ar2
   0BF2 EC                 2809 	mov	a,r4
   0BF3 4D                 2810 	orl	a,r5
   0BF4 70 4D              2811 	jnz	00175$
                           2812 ;	../../../core/net/mac/contikimac.c:813: NETSTACK_RADIO.pending_packet() ||
   0BF6 90s00r0E           2813 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0BF9 E4                 2814 	clr	a
   0BFA 93                 2815 	movc	a,@a+dptr
   0BFB FC                 2816 	mov	r4,a
   0BFC A3                 2817 	inc	dptr
   0BFD E4                 2818 	clr	a
   0BFE 93                 2819 	movc	a,@a+dptr
   0BFF FD                 2820 	mov	r5,a
   0C00 C0 02              2821 	push	ar2
   0C02 C0 06              2822 	push	ar6
   0C04 C0 07              2823 	push	ar7
   0C06 8C 82              2824 	mov	dpl,r4
   0C08 8D 83              2825 	mov	dph,r5
   0C0A 12s00r00           2826 	lcall	__sdcc_call_dptr
   0C0D AC 82              2827 	mov	r4,dpl
   0C0F AD 83              2828 	mov	r5,dph
   0C11 D0 07              2829 	pop	ar7
   0C13 D0 06              2830 	pop	ar6
   0C15 D0 02              2831 	pop	ar2
   0C17 EC                 2832 	mov	a,r4
   0C18 4D                 2833 	orl	a,r5
   0C19 70 28              2834 	jnz	00175$
                           2835 ;	../../../core/net/mac/contikimac.c:814: NETSTACK_RADIO.channel_clear() == 0)) {
   0C1B 90s00r0A           2836 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0C1E E4                 2837 	clr	a
   0C1F 93                 2838 	movc	a,@a+dptr
   0C20 FC                 2839 	mov	r4,a
   0C21 A3                 2840 	inc	dptr
   0C22 E4                 2841 	clr	a
   0C23 93                 2842 	movc	a,@a+dptr
   0C24 FD                 2843 	mov	r5,a
   0C25 C0 02              2844 	push	ar2
   0C27 C0 06              2845 	push	ar6
   0C29 C0 07              2846 	push	ar7
   0C2B 8C 82              2847 	mov	dpl,r4
   0C2D 8D 83              2848 	mov	dph,r5
   0C2F 12s00r00           2849 	lcall	__sdcc_call_dptr
   0C32 AC 82              2850 	mov	r4,dpl
   0C34 AD 83              2851 	mov	r5,dph
   0C36 D0 07              2852 	pop	ar7
   0C38 D0 06              2853 	pop	ar6
   0C3A D0 02              2854 	pop	ar2
   0C3C EC                 2855 	mov	a,r4
   0C3D 4D                 2856 	orl	a,r5
   0C3E 60 03              2857 	jz	00307$
   0C40 02s0Dr1A           2858 	ljmp	00176$
   0C43                    2859 00307$:
   0C43                    2860 00175$:
                           2861 ;	../../../core/net/mac/contikimac.c:816: wt = RTIMER_NOW();
   0C43 C0 06              2862 	push	ar6
   0C45 C0 07              2863 	push	ar7
   0C47 AC E2              2864 	mov	r4,_T1CNTL
   0C49 7D 00              2865 	mov	r5,#0x00
   0C4B AF E3              2866 	mov	r7,_T1CNTH
   0C4D E4                 2867 	clr	a
   0C4E 2C                 2868 	add	a,r4
   0C4F FC                 2869 	mov	r4,a
   0C50 EF                 2870 	mov	a,r7
   0C51 3D                 2871 	addc	a,r5
   0C52 FD                 2872 	mov	r5,a
   0C53 E5*00              2873 	mov	a,_bp
   0C55 24 10              2874 	add	a,#0x10
   0C57 F8                 2875 	mov	r0,a
   0C58 A6 04              2876 	mov	@r0,ar4
